,satisfaction_level
9628,1.0
7518,1.0
6835,1.0
1270,1.0
2140,1.0
6334,1.0
6526,1.0
12105,0.0
12564,0.0
14710,1.0
8170,1.0
3379,1.0
6902,1.0
13413,0.0
5568,1.0
12162,0.0
3891,1.0
13749,0.0
5391,1.0
13934,1.0
2390,1.0
13679,1.0
4901,1.0
13267,0.0
7685,1.0
9930,0.0
7040,1.0
6584,0.0
3592,1.0
5942,1.0
10316,1.0
10795,1.0
5513,0.0
3978,1.0
13928,1.0
6550,1.0
7636,1.0
4122,1.0
1139,0.0
5290,1.0
9276,1.0
12965,1.0
4395,1.0
11272,1.0
12463,1.0
828,1.0
7639,1.0
3752,1.0
14397,0.0
6006,0.0
10702,1.0
1261,0.0
13624,0.0
6151,0.0
14159,1.0
7087,1.0
9819,1.0
10130,1.0
14261,0.0
2589,1.0
4469,1.0
8772,1.0
14478,0.0
3721,1.0
11853,1.0
2802,1.0
6421,0.0
5792,0.0
2684,1.0
9901,1.0
8816,1.0
3169,1.0
11744,0.0
3463,1.0
7969,1.0
476,0.0
4639,1.0
4560,1.0
13760,1.0
2009,1.0
12860,1.0
14941,0.0
5504,1.0
4705,1.0
339,0.0
5958,1.0
13939,1.0
1683,1.0
7654,1.0
794,0.0
7258,1.0
6802,1.0
5786,1.0
1034,0.0
1454,1.0
5015,1.0
1534,0.0
8188,1.0
14832,0.0
7482,0.0
5221,1.0
9770,1.0
12351,0.0
168,0.0
14017,1.0
1493,0.0
12953,1.0
8744,0.0
2966,1.0
434,0.0
14121,0.0
7556,1.0
3485,1.0
8776,1.0
13899,1.0
10072,1.0
4902,0.0
6188,1.0
8948,1.0
8369,1.0
5384,0.0
3154,1.0
925,0.0
10930,1.0
9780,1.0
7780,0.0
12824,1.0
7981,1.0
1107,1.0
1053,0.0
5225,0.0
12417,0.0
10266,1.0
10895,1.0
1022,0.0
14700,1.0
10672,1.0
5459,1.0
5023,1.0
8602,0.0
6075,1.0
2512,0.0
6632,1.0
9755,1.0
2201,0.0
10845,1.0
3341,0.0
10844,1.0
5524,0.0
4671,1.0
13146,1.0
6032,1.0
468,1.0
10189,1.0
6927,0.0
11102,1.0
7443,1.0
14411,1.0
14290,0.0
5922,1.0
11733,1.0
6595,1.0
3478,0.0
11654,1.0
5790,1.0
7884,1.0
7963,0.0
3465,1.0
12599,0.0
518,0.0
439,0.0
2861,1.0
11143,0.0
11491,1.0
12023,0.0
5396,1.0
3800,1.0
5928,1.0
11489,1.0
12082,1.0
2380,0.0
27,1.0
3233,1.0
9751,1.0
902,1.0
13514,0.0
4850,1.0
14752,1.0
2608,1.0
14993,1.0
4817,0.0
5286,1.0
2531,0.0
8138,1.0
11646,1.0
2109,1.0
11412,0.0
5576,1.0
2344,1.0
10504,1.0
4842,1.0
11189,0.0
3660,1.0
2412,1.0
12925,1.0
1061,0.0
4609,1.0
2715,1.0
12250,1.0
7809,0.0
5382,0.0
12131,0.0
13185,0.0
11987,0.0
3393,1.0
9294,0.0
5219,1.0
13817,1.0
11509,1.0
8446,1.0
14718,0.0
10012,1.0
3859,1.0
6023,0.0
8419,1.0
8487,1.0
2012,0.0
14270,1.0
12545,1.0
123,0.0
14965,0.0
10656,1.0
2932,0.0
13048,1.0
8634,0.0
8121,0.0
273,0.0
11949,1.0
3038,0.0
3646,1.0
2629,1.0
11864,1.0
4533,1.0
13145,1.0
2609,1.0
8247,1.0
9657,1.0
9025,1.0
5270,0.0
9992,0.0
3187,1.0
6162,1.0
10305,0.0
5667,1.0
13874,1.0
11175,1.0
12928,1.0
8749,0.0
2753,1.0
19,1.0
9673,1.0
9090,1.0
8678,0.0
13865,1.0
2360,0.0
6141,1.0
6205,1.0
8753,0.0
14997,0.0
1803,0.0
9081,1.0
907,0.0
9237,1.0
4754,1.0
12782,1.0
11297,0.0
2085,1.0
11643,0.0
9266,1.0
2215,1.0
1575,1.0
4772,0.0
9404,1.0
10302,1.0
8408,1.0
14762,1.0
1247,0.0
2519,1.0
13886,0.0
13141,1.0
10810,1.0
6455,0.0
13448,0.0
13577,1.0
11281,1.0
11217,1.0
14168,1.0
13951,1.0
14389,0.0
7476,1.0
5099,1.0
11385,1.0
608,0.0
6346,0.0
13980,1.0
12470,0.0
7722,0.0
3477,1.0
14241,0.0
218,0.0
14945,0.0
8576,1.0
14102,0.0
12871,1.0
13275,1.0
327,1.0
8830,1.0
3315,0.0
9602,1.0
10577,0.0
10296,1.0
3295,1.0
2157,1.0
4877,1.0
8510,1.0
11466,1.0
6088,1.0
10664,0.0
1769,0.0
8589,1.0
11741,1.0
9292,0.0
11833,1.0
11998,0.0
2271,1.0
12842,1.0
6887,0.0
9453,1.0
5019,1.0
9211,1.0
10982,1.0
4843,1.0
7841,0.0
1123,0.0
12579,0.0
1323,0.0
8888,1.0
11039,0.0
3881,1.0
13645,1.0
7865,1.0
11535,1.0
11001,1.0
188,0.0
3214,1.0
4043,1.0
10854,1.0
9680,1.0
4194,1.0
4201,0.0
3950,1.0
12203,0.0
10414,1.0
3213,1.0
12107,0.0
2676,0.0
10489,0.0
6885,1.0
10873,1.0
12379,1.0
10751,1.0
2325,1.0
373,0.0
4828,0.0
2315,1.0
9487,1.0
9317,1.0
2501,1.0
6452,1.0
12981,1.0
7800,1.0
10633,0.0
10187,1.0
3991,1.0
11655,1.0
2769,0.0
4829,1.0
7202,0.0
12542,1.0
13136,1.0
12561,0.0
3116,1.0
3745,1.0
5426,1.0
5657,1.0
4045,1.0
1087,1.0
8953,1.0
11068,0.0
9479,1.0
3963,1.0
14323,0.0
8606,1.0
7623,1.0
1547,0.0
4149,1.0
3608,1.0
3680,1.0
1225,0.0
1358,0.0
3207,1.0
1720,1.0
4702,1.0
12081,0.0
8834,1.0
5848,0.0
8269,1.0
7259,1.0
12639,0.0
10782,1.0
385,1.0
14950,0.0
10686,1.0
10973,1.0
14110,1.0
2021,1.0
6647,1.0
311,0.0
10034,0.0
8882,0.0
13420,0.0
6489,1.0
13536,1.0
4329,0.0
4556,0.0
9705,1.0
4746,1.0
11963,1.0
930,0.0
13186,1.0
3559,0.0
7925,1.0
2820,1.0
2231,1.0
6866,1.0
13619,1.0
12400,1.0
150,0.0
14467,0.0
4649,0.0
10668,1.0
11684,1.0
1350,1.0
4035,1.0
12571,1.0
10774,1.0
1953,0.0
5217,1.0
353,0.0
2680,1.0
7633,0.0
7136,0.0
6178,1.0
13774,1.0
1714,0.0
12560,0.0
10442,1.0
8063,1.0
14732,1.0
12922,1.0
8550,1.0
12382,0.0
10286,1.0
14,0.0
13466,1.0
14148,1.0
11014,1.0
533,0.0
7058,1.0
2453,1.0
3206,0.0
7457,1.0
11169,1.0
9979,1.0
3678,1.0
1743,0.0
8414,0.0
5267,0.0
8781,0.0
10274,1.0
4948,1.0
14576,1.0
8846,0.0
568,0.0
10539,1.0
31,0.0
4852,1.0
121,0.0
2816,0.0
7895,1.0
1470,0.0
12628,1.0
6208,1.0
13665,0.0
12435,0.0
14761,0.0
927,1.0
360,0.0
3418,0.0
7337,1.0
4467,1.0
732,1.0
2813,1.0
2984,1.0
13878,1.0
79,0.0
3819,1.0
2334,1.0
410,0.0
10744,1.0
13257,1.0
11395,1.0
9854,1.0
5022,1.0
3995,1.0
2498,0.0
4192,0.0
1747,0.0
9197,0.0
5371,1.0
3058,1.0
9216,1.0
7720,1.0
9148,1.0
9341,1.0
6569,1.0
13795,1.0
9284,1.0
13942,1.0
101,0.0
2119,0.0
6431,1.0
13673,1.0
12796,1.0
7816,0.0
3378,1.0
4100,1.0
13552,1.0
5826,0.0
8819,1.0
280,0.0
9902,1.0
10739,1.0
2099,0.0
12273,0.0
11389,0.0
14528,0.0
2301,1.0
8260,0.0
7801,1.0
4226,1.0
6400,1.0
1226,0.0
1722,1.0
6682,0.0
13077,0.0
3076,1.0
3455,1.0
12077,0.0
3780,0.0
1869,0.0
102,0.0
1730,0.0
8743,1.0
8700,1.0
8499,0.0
5809,1.0
11570,1.0
5746,1.0
3035,0.0
11209,0.0
13791,0.0
13861,1.0
455,0.0
9139,1.0
9142,0.0
9837,1.0
11146,1.0
12791,1.0
9088,1.0
6270,1.0
9236,1.0
6389,1.0
4190,1.0
9469,1.0
14887,0.0
2751,1.0
5502,0.0
6393,1.0
14025,1.0
4375,1.0
4410,1.0
4176,1.0
9377,1.0
7034,1.0
9123,1.0
11092,1.0
14441,0.0
1580,0.0
1213,0.0
12712,1.0
173,0.0
50,0.0
9862,1.0
4463,1.0
10962,1.0
399,0.0
749,1.0
3705,1.0
13781,1.0
5763,1.0
11805,0.0
13312,0.0
4863,1.0
3474,1.0
5107,1.0
7085,1.0
8539,1.0
11891,0.0
6277,1.0
5304,1.0
9544,1.0
9425,1.0
4682,1.0
4110,1.0
1766,1.0
9180,0.0
5861,0.0
6888,1.0
5714,1.0
13508,0.0
11109,1.0
11927,1.0
3098,0.0
5899,1.0
5836,1.0
2921,1.0
5564,1.0
12681,0.0
3689,1.0
5610,1.0
3070,1.0
4244,0.0
8101,1.0
9593,1.0
7862,1.0
10405,0.0
2495,1.0
11058,0.0
3328,1.0
8116,1.0
9761,1.0
5957,0.0
2081,1.0
3063,1.0
14746,0.0
5098,0.0
14436,1.0
14620,1.0
14701,1.0
12271,0.0
1650,1.0
10560,0.0
12370,0.0
10506,1.0
624,0.0
3846,1.0
10743,1.0
14551,0.0
9993,1.0
4936,1.0
9019,0.0
2677,1.0
8839,1.0
8873,1.0
4653,1.0
3909,1.0
5900,1.0
3482,1.0
8,1.0
2796,1.0
2189,1.0
9039,0.0
2499,0.0
450,1.0
6307,1.0
6532,1.0
10036,1.0
9052,0.0
13034,1.0
10604,1.0
2298,1.0
181,0.0
7050,1.0
3314,1.0
11513,1.0
12548,1.0
8261,1.0
7417,0.0
3946,1.0
9321,1.0
1320,0.0
11672,0.0
11456,0.0
7828,1.0
6572,1.0
4720,1.0
4800,1.0
4128,0.0
772,0.0
10337,1.0
7614,1.0
284,0.0
3107,1.0
14650,0.0
14594,0.0
326,0.0
11123,1.0
3578,1.0
4391,1.0
1491,1.0
12488,0.0
13379,1.0
8021,1.0
11512,1.0
9058,1.0
8938,0.0
5339,1.0
7251,0.0
11813,0.0
3043,1.0
13946,1.0
12649,0.0
13798,0.0
9931,1.0
2483,1.0
4960,0.0
5496,1.0
3546,0.0
6975,1.0
3013,1.0
9451,1.0
12266,0.0
1911,1.0
8909,1.0
6883,1.0
1935,0.0
4374,1.0
4822,1.0
3193,0.0
8348,1.0
4448,1.0
12937,0.0
977,0.0
5216,0.0
14816,1.0
4280,1.0
7182,1.0
12171,0.0
9612,1.0
12557,0.0
4667,1.0
6173,1.0
6462,1.0
14080,1.0
7937,0.0
11727,1.0
7785,1.0
4721,1.0
13941,1.0
12192,1.0
8225,1.0
10591,1.0
8910,1.0
12367,0.0
14800,0.0
6844,1.0
6195,1.0
13406,0.0
5920,1.0
10734,1.0
4233,1.0
8255,1.0
3821,1.0
1433,0.0
14438,0.0
3647,1.0
3508,1.0
6714,0.0
10525,1.0
9643,1.0
9478,0.0
8657,1.0
11087,1.0
8283,0.0
12747,0.0
10292,0.0
1217,0.0
1310,1.0
14538,1.0
5155,1.0
11273,1.0
4885,1.0
13062,0.0
3484,1.0
177,1.0
2351,1.0
8985,1.0
457,1.0
14117,1.0
3795,0.0
1697,0.0
63,0.0
10377,1.0
12479,0.0
6757,1.0
6234,1.0
12992,1.0
5140,0.0
8603,1.0
11797,1.0
5998,1.0
9053,1.0
8165,1.0
12667,1.0
6930,1.0
4832,1.0
8723,1.0
7740,0.0
8670,0.0
13270,1.0
10056,0.0
1684,0.0
6095,1.0
795,0.0
14556,0.0
9185,1.0
12806,1.0
3386,1.0
7300,1.0
633,0.0
563,0.0
9734,1.0
14760,0.0
3105,0.0
12888,1.0
8951,1.0
1411,0.0
6504,1.0
8005,1.0
7276,1.0
4860,0.0
12304,1.0
13648,1.0
12321,1.0
5372,1.0
10629,0.0
7453,1.0
8349,1.0
10224,0.0
9756,0.0
10108,1.0
11105,0.0
12501,1.0
2955,1.0
11072,1.0
3576,1.0
14694,0.0
407,0.0
6491,1.0
13825,0.0
3045,1.0
7205,0.0
5890,0.0
12024,0.0
7506,1.0
10328,1.0
14013,1.0
2405,0.0
10303,0.0
2876,1.0
9489,1.0
7811,1.0
5597,0.0
10243,1.0
683,1.0
10652,0.0
1078,0.0
10538,1.0
9344,1.0
11913,1.0
9159,1.0
10175,0.0
11621,1.0
11648,1.0
747,0.0
14635,0.0
6916,1.0
14315,0.0
11710,1.0
8621,1.0
590,0.0
6824,0.0
2020,1.0
5970,1.0
9747,1.0
6848,1.0
11771,1.0
7105,1.0
6554,1.0
5773,0.0
2449,1.0
1944,1.0
4246,1.0
12301,0.0
10631,1.0
6611,1.0
473,0.0
2595,1.0
10052,1.0
5584,0.0
9482,1.0
9791,1.0
12754,1.0
12640,0.0
4031,1.0
11060,1.0
13342,0.0
11018,0.0
3781,1.0
2095,1.0
5923,0.0
2927,1.0
586,1.0
14377,0.0
10249,1.0
1844,0.0
12865,1.0
7642,1.0
13269,0.0
13927,1.0
3692,1.0
2236,0.0
4407,1.0
4139,1.0
11721,1.0
10493,1.0
8297,1.0
11812,1.0
13494,1.0
14180,1.0
10235,1.0
9896,1.0
10937,1.0
5813,1.0
6158,1.0
11368,1.0
9470,1.0
8270,0.0
993,1.0
9639,1.0
11628,1.0
6786,1.0
1921,1.0
6345,1.0
11256,1.0
12269,0.0
14124,1.0
811,0.0
14978,0.0
14064,1.0
6070,1.0
12890,1.0
6742,0.0
11900,1.0
5363,0.0
9730,1.0
7920,0.0
11731,1.0
8485,1.0
14777,0.0
11978,1.0
1662,1.0
5553,1.0
9604,1.0
8649,1.0
4513,0.0
8950,1.0
8937,1.0
13764,1.0
14780,0.0
7525,1.0
12580,0.0
4252,0.0
2308,1.0
7514,1.0
3838,0.0
1655,0.0
5844,0.0
9699,1.0
8877,1.0
8094,1.0
5639,1.0
6399,1.0
13489,1.0
5868,0.0
2954,1.0
9736,1.0
8047,1.0
8403,1.0
12517,0.0
13723,1.0
2126,1.0
6475,1.0
9309,0.0
5228,0.0
4062,1.0
9987,1.0
8581,1.0
14029,1.0
14791,0.0
7628,1.0
8918,1.0
8614,1.0
3,1.0
14181,0.0
8065,1.0
7412,1.0
6025,1.0
2183,0.0
14867,1.0
14521,0.0
3111,1.0
2034,1.0
10596,0.0
6341,1.0
9585,0.0
6597,1.0
10089,1.0
6702,1.0
5186,1.0
5369,0.0
5719,1.0
2254,1.0
11693,0.0
7271,1.0
7310,0.0
8304,1.0
8739,1.0
9625,1.0
7173,1.0
10494,1.0
5333,1.0
2856,1.0
8299,0.0
6315,1.0
12403,1.0
9910,1.0
10508,1.0
10120,0.0
4676,1.0
12459,0.0
12717,0.0
3433,1.0
4604,1.0
9929,1.0
12608,0.0
12113,1.0
2069,1.0
10897,1.0
2655,1.0
4606,1.0
10904,1.0
14862,0.0
7517,0.0
11809,1.0
970,0.0
1598,1.0
11804,1.0
2582,1.0
1984,0.0
5702,1.0
11131,0.0
388,0.0
4767,1.0
7688,1.0
5020,1.0
12828,1.0
315,1.0
11011,0.0
10282,1.0
12010,0.0
1328,0.0
12724,0.0
9150,1.0
8486,1.0
11065,0.0
10747,1.0
4048,1.0
605,0.0
13409,1.0
11752,1.0
6133,1.0
8132,1.0
13249,1.0
3334,1.0
3898,1.0
7171,1.0
1368,0.0
9158,0.0
1253,0.0
11501,1.0
13467,1.0
5100,1.0
4344,1.0
13836,1.0
7187,1.0
6601,1.0
2112,1.0
7921,1.0
4215,1.0
425,1.0
11438,0.0
8812,1.0
9045,1.0
1111,0.0
14854,0.0
13692,1.0
637,0.0
248,1.0
9051,0.0
1807,0.0
14057,1.0
3717,0.0
696,0.0
6186,1.0
13603,1.0
1236,1.0
5859,1.0
1516,0.0
14820,0.0
7360,1.0
14206,1.0
1011,0.0
70,1.0
3402,1.0
4104,1.0
1178,1.0
10654,1.0
10777,1.0
9538,1.0
8049,1.0
9690,1.0
1799,0.0
4087,1.0
5318,1.0
3617,0.0
4403,1.0
10970,1.0
12035,0.0
41,0.0
9559,0.0
12002,0.0
8076,1.0
4974,0.0
6822,1.0
6485,1.0
6951,1.0
5756,0.0
4003,1.0
5206,1.0
2002,0.0
6355,1.0
12444,1.0
805,0.0
10667,1.0
10208,0.0
9595,1.0
11364,1.0
2452,0.0
4074,1.0
4209,1.0
9630,1.0
2337,1.0
2471,1.0
4622,1.0
13669,1.0
4028,1.0
13306,1.0
2025,1.0
14723,0.0
12033,0.0
13353,0.0
3011,1.0
5082,0.0
8122,1.0
3844,1.0
7662,1.0
14285,0.0
14338,1.0
4351,1.0
14617,1.0
11454,0.0
170,1.0
7807,1.0
217,1.0
13159,1.0
7387,1.0
4069,1.0
9676,1.0
3283,1.0
12048,0.0
8878,1.0
13281,1.0
8962,1.0
14658,0.0
14846,0.0
7073,1.0
8570,1.0
7488,0.0
7646,1.0
900,1.0
184,0.0
13045,1.0
2913,1.0
14208,1.0
2145,1.0
3733,1.0
2088,1.0
13575,1.0
9646,1.0
3079,1.0
1688,1.0
7747,1.0
10427,1.0
1768,0.0
592,1.0
1923,1.0
10440,1.0
1617,1.0
14829,1.0
4903,1.0
1114,0.0
5547,0.0
538,1.0
9681,0.0
5479,1.0
9048,0.0
10068,1.0
5361,1.0
9319,1.0
13129,1.0
13272,1.0
10223,1.0
5787,0.0
14957,1.0
394,0.0
4341,0.0
293,0.0
9957,1.0
12514,1.0
10703,1.0
14719,0.0
10742,1.0
3256,1.0
11724,1.0
12800,1.0
3532,1.0
11337,1.0
5411,0.0
9367,0.0
5838,1.0
14228,1.0
11554,1.0
11999,0.0
7803,0.0
8117,0.0
14347,0.0
6301,1.0
4026,1.0
5168,1.0
7030,1.0
1740,0.0
14899,0.0
10046,1.0
4347,0.0
8441,0.0
2184,1.0
3971,0.0
10866,0.0
6948,1.0
8881,1.0
13435,1.0
6223,1.0
465,0.0
14133,1.0
9038,1.0
3611,1.0
113,1.0
14094,1.0
2087,1.0
5076,1.0
1748,1.0
12242,0.0
7273,0.0
3753,0.0
10607,1.0
35,0.0
3842,0.0
11992,1.0
10477,1.0
2879,1.0
11282,1.0
5572,1.0
3652,1.0
9953,1.0
1372,1.0
6210,1.0
4193,1.0
10269,1.0
2270,1.0
14491,0.0
13030,1.0
10345,1.0
868,1.0
6027,0.0
10126,1.0
15,0.0
7729,1.0
9330,1.0
2771,1.0
9534,1.0
8660,1.0
14693,1.0
5196,1.0
12305,0.0
13434,1.0
11988,0.0
10815,1.0
9178,0.0
8380,1.0
10892,1.0
7799,0.0
3658,1.0
12957,1.0
4337,1.0
5893,1.0
7934,0.0
11402,1.0
14687,0.0
8916,1.0
8856,1.0
9749,1.0
4716,1.0
11777,0.0
6728,0.0
1562,0.0
10237,1.0
14445,0.0
13336,1.0
13870,0.0
2459,1.0
10020,0.0
10792,1.0
9807,0.0
8360,1.0
8594,1.0
10673,1.0
1659,1.0
11392,1.0
1370,1.0
9606,1.0
12083,1.0
6875,1.0
6818,1.0
2882,1.0
12673,1.0
12682,0.0
657,1.0
9517,1.0
12211,1.0
5106,1.0
6086,0.0
10394,1.0
11324,0.0
3369,1.0
2477,1.0
9389,1.0
4985,0.0
3545,1.0
10972,1.0
8241,1.0
4787,1.0
2406,1.0
2478,0.0
2662,1.0
3033,0.0
8371,1.0
14337,0.0
3984,1.0
10156,1.0
8626,1.0
10839,1.0
10375,0.0
83,1.0
1026,0.0
9605,1.0
12319,0.0
3371,1.0
8163,1.0
2150,1.0
8797,1.0
9483,0.0
8545,0.0
12454,0.0
5771,1.0
14024,0.0
7653,1.0
1002,0.0
11719,1.0
10546,0.0
7990,1.0
3852,1.0
11410,0.0
10144,1.0
11699,0.0
4706,1.0
12438,1.0
13930,1.0
2054,1.0
4129,1.0
167,0.0
8756,1.0
850,0.0
6264,0.0
535,0.0
2366,0.0
2122,1.0
1482,0.0
9144,0.0
14209,0.0
7153,1.0
895,0.0
2177,0.0
7063,1.0
1983,0.0
13841,1.0
14399,0.0
1483,0.0
2518,1.0
4688,1.0
3165,1.0
4963,1.0
7532,1.0
12592,0.0
14992,0.0
4404,1.0
8724,1.0
3651,1.0
5955,1.0
3387,1.0
8897,1.0
12436,0.0
14705,1.0
8013,1.0
12683,1.0
8794,1.0
14165,1.0
1858,0.0
1199,1.0
4983,0.0
7107,1.0
12736,1.0
247,0.0
10543,0.0
5376,1.0
14776,1.0
7877,0.0
12848,0.0
2619,1.0
10767,0.0
7932,0.0
9757,1.0
46,0.0
511,1.0
2616,1.0
11893,1.0
13866,1.0
13700,1.0
10707,1.0
10735,1.0
12732,1.0
5129,1.0
11355,1.0
9820,1.0
13464,1.0
9450,1.0
8518,1.0
9498,0.0
1989,1.0
12530,0.0
4950,1.0
5464,1.0
11857,1.0
135,0.0
431,0.0
2935,0.0
9103,1.0
6906,1.0
4830,1.0
3887,1.0
1043,1.0
10245,1.0
1957,1.0
10883,0.0
1085,1.0
4058,1.0
2988,1.0
12568,1.0
7277,1.0
11162,1.0
8694,0.0
3194,1.0
8803,1.0
1351,0.0
4965,1.0
5871,1.0
1488,0.0
6842,1.0
4600,1.0
4794,1.0
2019,0.0
3021,1.0
6507,1.0
10468,1.0
274,0.0
7744,1.0
7077,1.0
11966,1.0
200,1.0
7233,1.0
7762,1.0
4093,1.0
5337,1.0
4509,1.0
2404,0.0
2439,1.0
11322,1.0
14043,1.0
11161,1.0
14244,1.0
12535,0.0
2818,1.0
10694,1.0
2998,1.0
5613,1.0
13335,1.0
937,0.0
1904,0.0
9565,1.0
833,1.0
6005,1.0
10369,1.0
11427,0.0
872,0.0
5040,1.0
7406,1.0
7401,1.0
13778,1.0
1175,1.0
3509,1.0
14641,1.0
7188,1.0
6958,1.0
7947,1.0
7821,0.0
8119,0.0
1083,1.0
6131,1.0
7471,0.0
4098,1.0
2267,0.0
6765,1.0
6020,1.0
11017,1.0
3562,1.0
10945,0.0
3425,1.0
411,1.0
1197,1.0
12056,0.0
