,satisfaction_level
4073,1
2788,0
6625,1
0,1
9267,1
7814,1
3060,0
8444,1
2549,0
12729,0
9371,1
11606,1
11683,1
12055,1
3503,0
7856,1
5344,1
5800,1
5665,1
316,0
2314,0
6733,0
12692,1
9253,1
2018,1
3316,0
4441,1
12212,1
3980,0
5156,1
5863,1
5118,0
6874,1
4265,1
6220,1
7139,0
9863,1
6176,1
8854,1
9666,0
4301,1
11818,1
5163,0
12458,1
9535,1
10685,1
216,1
14815,1
7078,1
1851,1
5261,1
3448,1
5912,1
866,1
8178,1
43,0
17,1
5799,1
9119,1
1883,0
1694,1
9978,1
2372,0
9671,0
12516,1
5769,1
7603,1
8620,0
4333,0
12679,0
8523,1
5458,1
3837,1
13537,0
6081,1
14216,1
14843,0
6551,1
7881,1
9205,1
6442,1
13958,1
9406,0
10317,0
3305,1
259,1
10338,1
443,0
12414,1
11656,1
7220,1
532,1
14493,0
7745,1
5635,1
12123,1
9669,1
14515,1
12760,1
8889,0
13769,1
430,1
11444,1
4991,0
2328,1
5431,1
6145,1
7222,1
577,1
13944,1
8115,0
684,1
5828,1
7794,1
7731,1
6363,1
3785,1
10884,0
1698,0
761,1
11379,0
11926,1
796,0
10251,0
5847,1
11952,1
6913,1
11669,1
13945,0
12506,1
12279,1
8965,1
2546,1
11086,1
1941,0
9232,1
13615,1
7341,1
10997,0
4256,1
3068,1
13049,1
14224,1
1654,0
7198,0
4338,0
9952,1
11336,1
591,1
14366,1
13392,0
7076,1
1041,0
12427,1
2392,1
2517,1
2221,1
12104,1
11301,1
13229,0
3877,1
13948,1
7281,1
4398,1
12188,1
9571,1
7772,1
9941,1
12934,1
960,0
9194,1
7649,1
13598,1
12170,0
883,1
14387,1
8810,1
11032,1
2481,0
7145,0
11108,0
3703,0
14770,1
11124,1
14219,0
14947,1
1835,1
4101,1
13010,1
1805,1
4291,0
13225,1
2450,1
1594,1
14671,1
3540,0
14929,1
6407,1
8902,0
12983,0
7771,0
14364,1
1160,1
3527,1
5066,0
12440,1
13190,0
12012,0
8109,0
2154,0
1458,0
1206,1
4982,0
14111,0
2742,1
1071,0
7363,0
13346,0
11219,1
4397,0
14090,1
8424,1
11584,1
11903,1
14082,1
7919,1
1147,0
10918,1
7586,1
14613,0
3772,1
12835,0
13327,1
1886,0
623,1
9845,0
1339,1
14827,0
4119,0
7775,0
3080,0
3794,1
1501,1
4295,1
5883,1
9332,1
8187,0
11603,1
6817,0
2532,0
7110,0
11650,0
12311,1
8023,0
8608,1
7765,1
11298,1
11759,1
5034,1
11566,0
1472,1
13605,1
11726,0
849,1
5478,1
7558,1
12847,0
5948,1
2210,1
12664,1
3526,1
13443,1
7439,0
13450,1
4153,0
8184,1
3424,0
414,0
5794,1
8167,0
6918,0
13029,0
11997,0
2094,0
5740,1
13967,1
14157,1
2340,1
265,1
9402,1
5165,0
5990,0
6306,0
3542,1
6862,0
5678,1
14464,1
2142,1
3851,1
11803,0
1082,1
1671,1
13837,0
7210,1
12538,0
1503,1
1971,1
5312,1
3798,1
694,1
3855,1
11850,1
10847,0
10881,1
14093,1
6096,1
3094,1
8639,0
6011,1
5601,1
10495,1
6454,1
13391,0
3244,1
3100,1
8423,1
3563,1
5327,0
5980,1
11381,1
13060,0
12739,1
8730,1
13790,1
10031,1
13691,1
9287,0
11828,1
11437,1
3231,1
13265,1
11972,1
2484,1
10791,1
5349,1
952,0
13362,1
9898,0
3409,0
5681,1
1718,1
10297,0
13990,1
7695,0
5683,1
9132,1
10772,0
5202,0
12233,0
2564,1
1146,1
1937,0
12746,1
1031,1
3884,0
5483,1
5386,0
5743,1
14220,1
8205,1
3858,0
96,1
13524,1
3130,0
2474,1
3931,1
2627,0
3773,1
5194,1
2239,1
10372,1
9801,1
5146,1
4896,0
11033,0
3027,0
14697,1
2389,1
12127,1
1592,1
2391,1
3082,0
5224,0
5711,0
4461,1
10218,0
10726,1
14818,1
11009,1
14781,1
2901,0
4099,0
12059,1
12240,1
2540,1
10510,0
8191,1
13401,0
7945,1
5846,0
8631,1
12280,1
4184,0
12774,1
2576,1
12114,1
9584,1
11119,1
9258,1
7571,1
1281,1
13217,1
7746,1
5687,0
6451,1
8379,1
5404,1
6497,0
10196,0
12897,0
415,1
7550,1
13387,1
710,0
6417,1
3528,0
2528,1
14274,0
5277,0
4959,0
2893,1
11013,1
14750,1
5749,0
13780,0
5180,0
4091,1
9799,0
2888,0
14882,1
1523,0
9717,1
7784,1
12293,0
1406,0
9525,1
5364,0
11042,1
10931,1
6215,1
1811,1
14834,1
8824,0
11791,0
12423,1
8020,1
4339,1
10610,1
13668,0
12962,1
1486,1
6259,0
6482,1
774,1
1631,1
9071,0
14794,0
469,1
6967,1
9868,1
6827,1
14585,0
10390,0
14817,1
14608,1
598,1
8768,1
8193,1
6955,1
1905,1
4695,0
7420,0
7169,1
7991,1
9115,0
7802,1
12881,0
12016,1
9202,0
11315,1
11762,0
5028,0
11142,0
5512,0
12125,0
8610,0
8904,1
2837,0
7458,1
7596,0
3218,1
3573,0
3132,0
14886,1
3520,0
13463,0
2588,0
7944,1
4874,1
3353,0
4308,1
1758,1
11611,1
11510,0
852,1
1494,0
8784,1
2464,1
9295,0
9553,1
7298,0
7229,1
6428,1
8863,0
4562,0
11667,0
9926,1
500,1
10376,1
11701,1
9128,1
1046,0
8600,1
2633,1
10349,1
6029,1
13181,1
9502,0
11398,0
7348,1
12004,1
11136,0
777,1
7930,1
4501,1
7696,0
4019,1
1194,0
10928,1
51,1
6351,0
2304,0
7632,1
7007,0
5537,1
1113,1
2982,1
656,1
3254,1
5385,1
1187,1
14900,1
11200,1
6392,0
565,0
4118,0
9121,0
840,0
3888,1
1642,0
12751,1
12690,1
8478,1
2666,0
1972,1
14680,1
13198,0
1149,0
4092,1
10324,1
765,0
7051,1
7562,0
10659,0
3872,0
5605,0
10779,0
2620,1
9396,0
3026,1
4730,0
4102,1
7738,0
13646,1
7224,1
5688,1
13525,1
14005,1
2685,1
9383,1
10687,1
13897,1
911,1
8131,1
12731,1
7075,0
1345,0
1444,0
6196,1
3499,0
6790,1
7309,0
12532,1
2422,1
7635,1
2732,0
80,1
4217,1
13388,0
10463,1
5331,1
7499,1
11796,1
12602,1
4889,1
1572,0
13375,1
879,1
1578,1
8765,1
1509,1
1896,1
4520,1
4112,1
11675,0
1845,1
4914,1
14738,1
9281,0
9500,0
6311,1
7496,1
13895,1
13132,1
9526,0
14114,0
5403,1
5821,1
3614,1
2108,0
13496,1
9440,1
14946,1
12267,0
12904,1
7756,1
5306,1
12519,1
13209,0
9230,1
6825,0
12850,0
4325,0
3219,1
13670,0
10318,1
13835,1
1193,1
45,1
13815,1
976,1
10522,0
2963,0
1584,0
11671,1
4515,1
12798,1
9701,0
1975,1
3912,1
9810,1
6498,1
4411,1
12862,0
7460,0
12654,1
12217,1
11674,1
4580,1
2840,1
5465,1
8289,1
12381,1
6209,1
13085,0
13156,0
9619,0
12449,0
6613,0
12650,1
6119,0
37,1
576,0
10333,1
3988,1
713,1
14408,0
7964,1
8250,0
2335,1
12604,1
4420,1
7492,1
12596,1
881,0
567,1
9798,1
4981,1
2245,1
12050,1
4165,1
8093,1
10255,0
13442,1
8654,1
239,1
12836,1
12067,1
6660,1
1597,0
9663,1
6053,1
1901,1
1180,0
10696,1
9488,1
8978,0
3006,0
9452,1
2781,1
12868,1
12198,1
13094,1
11074,0
9225,1
8845,1
2829,1
6876,1
13475,1
12755,0
8253,1
4219,1
7757,1
13737,1
10553,1
5843,1
3413,0
7001,1
906,1
8214,1
3693,1
13924,0
3118,1
12546,1
10564,1
6077,1
10887,1
13166,0
8596,1
7015,0
9304,0
295,0
6253,1
1785,0
4382,0
6505,1
13397,1
1284,1
7781,1
8959,1
12671,1
4454,1
14517,1
549,1
12721,1
5340,1
3574,1
6292,0
4352,1
6829,0
2648,1
2586,0
5860,1
3160,0
7150,1
3182,1
3480,1
2377,1
8440,1
6935,1
6769,1
8204,1
6962,1
10008,1
13554,0
10903,1
12110,0
13595,1
11112,0
9303,1
5430,1
8156,0
14442,1
7320,1
10221,1
12716,1
11073,0
1613,1
11188,1
13855,1
10199,1
8388,1
2015,1
8409,1
14868,1
9848,0
6440,1
2981,1
13118,1
9082,0
13096,1
243,0
5030,1
106,1
13630,1
10054,0
13256,1
13757,1
13301,0
6867,0
12686,1
9880,1
4605,1
7948,0
6662,0
5284,1
3960,0
3873,1
11353,1
6369,1
7903,1
5770,0
7885,1
9785,0
12515,0
7510,1
10132,1
29,1
2801,1
7109,1
5453,1
2922,0
4664,1
12852,1
8037,0
10007,1
1245,0
7134,1
4053,0
12982,1
4412,1
108,1
6977,0
5460,1
8262,1
11231,1
7168,1
7759,1
8672,1
4394,1
8779,1
12695,0
11859,1
10062,1
4348,0
12164,0
14799,0
7474,1
7252,1
7070,1
4999,1
5608,1
10374,1
973,1
11920,1
4299,1
11732,0
3653,0
12134,0
7292,1
3088,0
8451,1
13268,1
5294,1
5803,1
8506,1
10,0
2647,1
11782,1
1426,0
12302,1
3265,1
13240,1
12906,0
8437,0
11134,1
1215,0
11739,1
13889,0
11860,1
9219,1
6700,1
323,1
1344,1
4457,0
8999,0
909,1
10140,1
3399,1
496,1
14221,1
12368,1
10284,0
10444,1
12803,1
3470,1
13163,1
13028,1
4365,0
10355,1
1195,1
6138,1
1423,1
6713,1
256,0
12632,1
9066,1
288,1
12889,1
6433,1
14878,1
11335,1
12344,1
4484,1
10999,0
11594,1
6510,1
1232,1
6926,1
10168,1
2675,1
1112,0
6695,1
7512,0
267,0
11979,1
9624,1
5804,1
5654,1
11331,1
3048,0
6165,0
8114,1
1379,0
8377,1
11519,1
6127,1
4759,1
9573,0
5500,1
11155,1
3790,1
620,0
652,0
7342,1
8029,0
3473,1
12335,0
6373,1
6834,1
13982,1
11749,1
2516,1
11514,1
11480,0
7074,0
13302,1
8222,0
10790,0
5598,1
3603,0
9313,1
14252,1
5456,0
8963,1
1506,1
9420,1
12995,1
7726,1
10925,1
12375,0
6590,1
14627,1
730,0
11278,0
12349,1
6118,1
10481,1
1745,1
3853,0
9652,1
14636,1
2709,1
8651,1
3388,1
11481,0
11851,1
8522,0
7199,1
8331,1
3126,0
1156,1
9824,1
32,1
10121,0
11629,0
1336,1
13533,1
5353,1
12841,1
8823,1
1610,1
939,1
5379,0
4023,0
10298,0
11912,1
11031,0
745,0
4083,1
8598,1
2877,0
8370,1
4701,1
1741,0
9270,1
2651,1
8868,0
3002,0
1821,1
8704,0
1330,1
12184,0
957,1
2110,0
5397,0
4691,1
1660,0
6889,1
9187,1
13352,0
655,0
14273,1
10804,1
13984,0
7971,0
6177,1
10085,0
2199,1
2960,0
4640,0
14984,1
13039,0
11422,0
12239,1
12445,1
1405,1
11854,1
2625,0
9826,1
7960,1
5174,1
10163,1
3148,1
8943,1
2873,0
3916,0
7305,1
5489,0
7091,1
8018,0
76,1
7181,0
13027,1
13932,1
4947,1
7819,1
2260,0
1775,0
13953,1
10505,1
93,1
12063,1
4007,1
7405,1
10876,1
14504,0
4810,1
3181,0
5814,1
1076,1
2338,0
8404,1
1885,1
5910,0
14433,1
4323,1
4949,1
5857,1
9999,0
14319,0
2759,0
13093,0
12773,1
4030,0
3352,0
1437,1
1233,1
10665,1
4281,1
7585,0
9558,0
3102,0
2465,1
11069,1
12590,1
449,1
5436,1
12163,1
3621,1
2317,1
13903,0
2185,1
4477,0
1890,1
1155,1
9704,1
8177,1
7042,1
1728,1
9186,1
11910,1
14562,1
10856,1
12456,1
5932,1
4392,0
8494,0
2503,1
7676,1
2463,1
14065,0
2846,1
9988,1
5058,1
1612,0
5706,1
2191,1
1729,1
8169,1
11167,1
13091,1
13097,1
9622,1
6486,0
14677,1
12386,1
7316,1
4047,1
8061,1
8295,1
7391,1
5421,0
4240,1
9112,1
10259,1
2755,1
2492,0
3139,0
8515,1
5508,1
13305,0
3272,1
12768,1
9997,1
2889,1
6756,1
788,1
10083,1
10580,0
6670,0
7428,1
7464,0
7624,1
6224,1
3377,0
4527,1
12807,1
1780,1
8993,1
2959,1
7958,0
8391,1
349,0
7899,0
6618,1
3349,1
42,1
801,0
3529,1
6050,1
981,0
3458,1
5902,0
5528,1
7588,1
14871,1
10840,1
10110,0
9919,1
9818,0
7974,1
2756,1
8025,1
916,1
4617,1
1616,1
5563,1
13657,1
2146,0
9050,1
1833,1
13802,1
14767,1
11415,0
7403,1
4714,1
5712,1
9698,1
11892,0
782,0
11639,1
13789,1
11401,1
7681,0
9709,1
9034,1
4838,1
2401,0
10988,1
4205,1
4641,1
2152,1
12181,1
2947,1
9563,1
13321,1
3878,1
10480,1
8936,1
13036,1
10865,1
11006,1
5271,1
6271,1
3023,0
5274,0
3541,1
3279,1
8062,1
8543,0
14281,1
10415,0
11099,1
2804,0
2211,1
8618,0
13510,0
10980,0
3133,0
6225,1
9940,1
9767,1
4320,1
9527,0
2107,0
5128,0
9647,0
11319,1
3973,0
6181,1
3034,1
8239,1
9733,1
4663,0
7634,1
3286,0
2367,1
13468,1
11522,0
440,1
12633,1
12053,0
12356,1
4692,1
13422,0
14630,1
9844,1
1224,1
8540,0
2592,1
3247,0
2812,1
7289,1
7883,0
14104,1
2691,1
4132,0
11597,1
8171,1
2249,0
2552,0
6179,0
10547,1
10066,1
14857,1
3649,0
380,1
12392,1
5747,1
14876,1
5414,1
8012,1
1360,0
3196,0
2037,1
486,1
9934,1
14044,1
783,1
12018,1
14699,1
10099,1
11505,0
3238,0
6367,1
5748,1
5358,1
8366,1
14960,1
5880,1
11254,1
8197,1
13309,1
1915,1
8542,0
8113,1
7580,0
13601,1
10018,1
3464,0
2138,0
10420,1
8285,0
742,1
13105,1
11528,0
14685,0
13523,1
14067,0
13860,1
4480,0
3442,0
6107,1
4521,1
2847,1
14383,1
12907,1
8604,0
9140,1
6942,0
5400,1
10515,0
8104,0
13482,1
14410,1
1834,0
9485,0
13098,0
12660,0
12126,1
5701,1
4801,1
5896,1
14898,1
5674,1
11702,1
3003,1
23,0
7466,0
3524,0
10955,1
5527,0
12968,0
1309,1
14416,0
8394,1
3475,1
789,1
11883,1
13714,1
7013,1
3284,0
6461,1
2514,1
6143,1
4385,0
10956,0
4905,1
8731,1
10407,1
14324,1
5444,0
8922,0
3688,0
1395,1
7278,0
8030,1
5006,1
10798,1
14918,1
8874,0
5257,1
10206,0
6803,1
11170,0
8149,0
10598,1
7414,1
6338,1
5733,0
9289,0
14363,0
9683,1
3301,1
12809,1
10283,0
10794,0
7020,1
712,1
4279,0
7219,1
8762,0
9301,0
10423,1
1822,0
9410,1
6243,0
7523,0
13139,1
9505,0
9954,1
1977,0
11901,1
3264,1
6561,1
4834,1
5061,0
252,0
8526,1
2098,1
8384,1
11311,1
3671,1
10797,1
8354,1
11149,1
11717,1
4416,1
14138,0
12509,1
14725,1
9311,1
8257,1
6912,0
12140,1
2934,1
14596,0
7283,1
6517,1
8359,0
6560,1
14902,1
5945,1
8343,1
9441,0
12942,1
14937,1
56,0
3412,1
5582,0
2855,1
8318,1
2986,1
7847,0
11784,0
9217,1
12051,0
6187,0
9942,1
11819,1
11785,0
4722,1
8291,1
10855,1
4472,1
12954,0
8086,1
2188,0
6459,1
4049,1
10456,1
5446,1
8067,1
8495,1
3544,1
519,1
8524,1
4508,0
10421,1
7713,1
5263,1
8136,1
6914,1
227,1
8740,1
6750,1
8144,0
11806,1
8124,1
14008,1
10356,1
10124,1
1699,1
14910,1
13011,0
1877,1
513,1
10820,1
10309,1
14312,1
9611,0
6884,1
7359,1
11802,0
11863,0
6110,0
14452,1
8426,0
2916,1
11441,1
480,1
12886,0
7444,1
2577,1
7652,1
13592,0
13237,1
12066,1
11228,1
5272,1
6745,0
8650,0
1596,1
14042,1
3896,0
10557,0
1349,1
5805,1
7176,1
3777,1
11075,0
11844,0
9006,1
4050,0
10513,1
11406,1
7627,0
12220,0
2762,0
14741,1
6385,1
3685,0
5062,1
3602,1
13511,0
10428,0
1446,1
6167,1
1020,1
705,1
14805,1
1866,1
13793,0
13151,0
8057,1
12938,1
2574,1
12099,0
2956,1
7487,1
3742,0
3914,0
9391,0
10910,1
1419,1
1103,1
6180,1
11204,1
7836,0
13994,1
1558,1
6427,1
7089,1
6849,0
12817,1
3523,0
4542,1
34,1
3400,1
14520,0
8471,1
13210,1
6861,1
7231,0
2652,0
5328,1
5903,1
7441,1
12505,0
12193,1
7529,0
11767,1
292,0
2836,0
10943,0
7477,0
11549,1
2870,0
12396,0
11638,0
7303,1
10536,0
11541,1
7565,0
14586,1
1318,1
2730,0
10220,1
13818,1
6705,1
13206,1
4879,1
14468,0
11478,0
11405,1
13686,1
2228,1
2641,1
4418,1
9174,1
6503,1
6192,1
9271,1
6870,1
356,1
12919,1
11160,1
12909,1
8443,1
4584,1
837,1
266,1
2006,1
11730,1
10834,1
2362,0
6908,1
9434,0
12325,1
10926,1
6347,1
6017,1
826,0
9753,1
4253,0
6051,0
13354,0
8282,1
1441,1
3066,1
9640,1
2748,1
7386,1
9033,0
3061,1
889,1
13483,0
12551,0
14570,1
1963,1
3125,1
11224,0
7407,0
1127,1
10562,0
14092,0
6383,1
9723,1
6350,1
13082,1
6201,0
1543,1
3263,1
8761,1
9774,0
2268,1
3770,1
9345,1
7854,1
132,0
9356,1
11688,1
603,1
6423,1
843,1
393,1
13727,1
6037,1
7682,1
4989,1
3928,1
5511,1
6925,1
12165,0
13002,1
13219,1
7598,1
2277,1
6415,0
3234,1
12252,1
3498,0
5862,0
4613,1
12777,1
12297,1
401,1
8129,1
9020,1
7046,1
13776,1
11461,1
4680,1
5008,1
7225,1
3403,1
9118,1
3883,1
9484,1
9422,0
8574,1
11665,1
1573,1
13956,1
13279,1
2423,0
10133,0
5264,1
6950,1
3548,0
10084,1
8126,1
11289,1
7735,1
14948,1
6978,1
12973,0
13078,1
10799,1
809,1
10995,1
12613,0
2650,1
6608,0
14861,0
12869,0
3190,1
3620,1
1702,0
6717,1
14744,0
3650,0
6000,0
7664,1
14401,0
9497,1
12658,1
3370,1
14096,1
9366,1
8309,1
10479,1
9296,1
11137,1
13590,1
7926,0
10200,1
7767,1
664,1
10336,1
8961,1
13653,1
1736,1
5259,1
3347,1
1568,0
462,1
743,1
222,1
9815,0
3994,0
1979,0
8875,0
625,1
13664,0
9145,1
7200,1
13331,1
344,0
5494,1
6729,1
8771,1
1004,1
4449,0
2280,1
456,0
12017,1
9257,0
4335,1
2621,1
7924,1
6323,1
8145,1
10446,1
6092,1
14449,1
5114,0
9543,1
5212,1
10475,1
1760,1
842,1
13177,1
12726,0
13509,1
5199,1
4803,1
2902,1
9990,1
5985,1
14661,0
6791,1
10290,1
14503,0
10776,0
8917,1
10875,0
3431,1
14142,1
9037,1
13066,1
5938,1
14944,1
12160,0
4725,1
7894,1
5130,0
9790,1
8293,0
11923,0
8587,1
11465,1
11742,0
10688,1
368,0
12569,1
3593,1
1415,1
6266,1
12085,1
14872,1
12365,1
9597,0
8956,1
9660,0
11471,1
9318,1
1721,0
8825,1
5324,0
4060,0
14455,1
1824,1
10909,0
14127,1
12049,1
9394,0
3232,1
1918,1
12121,1
1569,1
1831,1
347,1
1242,1
7717,1
10241,1
11287,1
7249,1
8493,0
7593,0
10671,1
12705,1
13084,1
13022,1
