,salary_categorized
2435,1.0
4954,1.0
9787,2.0
14914,1.0
13356,1.0
4751,2.0
8552,1.0
13957,2.0
2303,1.0
5532,1.0
11944,2.0
12525,1.0
582,2.0
7372,2.0
9811,2.0
718,1.0
12334,2.0
11066,1.0
762,2.0
3468,2.0
1870,2.0
12574,2.0
6072,1.0
6808,1.0
6836,2.0
738,2.0
9754,1.0
12380,2.0
12534,2.0
7508,1.0
7503,1.0
11503,1.0
13612,2.0
14300,1.0
4024,1.0
14358,1.0
8303,2.0
750,1.0
10330,2.0
12939,1.0
8077,1.0
4554,1.0
1839,1.0
5399,2.0
13541,2.0
1275,2.0
6650,1.0
10114,1.0
4459,2.0
14266,1.0
9545,2.0
10556,2.0
10657,1.0
10569,1.0
2264,1.0
8294,2.0
1536,1.0
4296,1.0
6779,1.0
6061,1.0
1369,1.0
740,2.0
6800,2.0
3857,2.0
1188,1.0
13451,1.0
9601,1.0
1570,1.0
9632,1.0
10107,1.0
2527,2.0
2127,2.0
10073,0.0
2764,1.0
9188,2.0
11418,1.0
12638,1.0
9392,2.0
6018,2.0
10035,1.0
1981,2.0
13625,2.0
4094,1.0
10919,1.0
13777,1.0
14317,2.0
2057,2.0
4536,2.0
4685,1.0
12854,0.0
4004,2.0
11696,1.0
14742,2.0
14376,1.0
10323,0.0
9913,1.0
3434,1.0
9269,2.0
9825,1.0
6302,1.0
1710,0.0
14251,1.0
6286,2.0
13047,1.0
562,1.0
10786,2.0
7907,2.0
640,1.0
1669,2.0
3000,2.0
7307,1.0
13481,2.0
14513,2.0
2407,2.0
12566,1.0
8064,2.0
7796,2.0
13385,2.0
5936,2.0
14981,1.0
2910,2.0
4081,2.0
9948,1.0
12103,2.0
4743,0.0
14511,2.0
5123,2.0
2928,1.0
3166,1.0
4304,1.0
7760,2.0
180,2.0
5070,1.0
12464,2.0
4553,2.0
2218,1.0
12317,1.0
1955,1.0
1057,1.0
9056,1.0
9706,0.0
5556,0.0
4436,2.0
1399,1.0
12849,0.0
9642,1.0
10529,1.0
4990,1.0
12047,1.0
10127,2.0
2234,1.0
5144,1.0
14020,1.0
12038,1.0
1210,1.0
3669,1.0
10436,2.0
2238,1.0
13114,2.0
10741,2.0
2948,2.0
11766,1.0
8387,2.0
13879,0.0
6216,0.0
12118,1.0
7250,2.0
6690,1.0
14125,2.0
5292,1.0
14140,1.0
1434,2.0
14980,0.0
92,1.0
11384,1.0
11226,1.0
11126,2.0
10991,1.0
3469,2.0
13315,0.0
6444,2.0
4861,1.0
7459,2.0
14196,2.0
7436,2.0
10278,0.0
6594,0.0
10050,0.0
3449,1.0
9355,1.0
1084,2.0
8748,2.0
2777,1.0
11433,2.0
428,2.0
5013,0.0
12453,2.0
12405,1.0
13804,2.0
10846,1.0
13826,1.0
2698,1.0
11558,2.0
10074,2.0
11299,1.0
408,1.0
7520,1.0
13295,2.0
1608,1.0
10431,2.0
14916,1.0
4455,1.0
7663,1.0
11431,1.0
12441,1.0
9213,2.0
3941,1.0
426,2.0
949,1.0
10087,2.0
7319,1.0
2865,1.0
9016,1.0
14706,2.0
4156,2.0
8060,1.0
14197,2.0
6545,1.0
5908,2.0
7103,2.0
7844,0.0
1691,1.0
12834,2.0
12402,1.0
1421,1.0
6244,2.0
4216,1.0
819,1.0
4614,2.0
4162,0.0
7438,2.0
3422,2.0
14676,2.0
14429,1.0
11496,1.0
4257,1.0
9891,2.0
409,1.0
1285,2.0
4814,2.0
11631,0.0
6798,2.0
4355,2.0
13382,2.0
1091,2.0
7998,0.0
73,1.0
11600,2.0
3585,1.0
4238,2.0
11218,2.0
6706,1.0
5751,0.0
291,1.0
6084,1.0
13232,2.0
8278,1.0
11409,0.0
13823,1.0
2089,2.0
7873,2.0
1801,1.0
13751,2.0
11821,1.0
1576,1.0
1110,1.0
318,1.0
9985,1.0
4038,2.0
13589,1.0
6194,1.0
1825,2.0
3146,2.0
5081,2.0
6832,2.0
3411,1.0
144,1.0
8994,2.0
4561,1.0
7732,1.0
3975,1.0
9113,2.0
7923,2.0
13752,2.0
8613,2.0
4870,1.0
13581,0.0
11799,2.0
8256,2.0
7163,1.0
1830,2.0
11975,0.0
85,1.0
14170,1.0
1219,1.0
7416,0.0
14865,2.0
9458,1.0
3724,2.0
5689,1.0
10308,1.0
10959,1.0
6598,2.0
13821,1.0
8807,2.0
594,1.0
4638,1.0
9176,1.0
8272,2.0
3519,1.0
7660,1.0
8629,1.0
14542,1.0
14380,1.0
5987,0.0
61,2.0
5723,1.0
8158,2.0
5152,0.0
10683,1.0
5090,2.0
4489,1.0
5620,0.0
11856,1.0
12378,2.0
13009,2.0
4866,1.0
13123,1.0
14885,1.0
6749,2.0
7044,1.0
11403,2.0
5493,2.0
3958,2.0
958,2.0
472,1.0
5960,2.0
1513,2.0
2290,2.0
12624,1.0
5967,2.0
4064,1.0
13766,2.0
1479,2.0
9532,1.0
8276,1.0
2899,1.0
5849,1.0
7100,2.0
6071,2.0
9089,2.0
7631,1.0
9490,1.0
10766,1.0
3708,1.0
9551,2.0
13134,1.0
9577,2.0
5239,2.0
9189,2.0
491,2.0
10094,2.0
12634,1.0
3776,2.0
9603,1.0
8890,1.0
8509,1.0
127,1.0
6372,2.0
13396,2.0
11117,1.0
9336,0.0
1264,1.0
7615,2.0
7698,1.0
11043,1.0
7953,0.0
7021,2.0
6753,2.0
9936,0.0
6592,0.0
275,1.0
7831,2.0
14474,2.0
10500,1.0
1272,2.0
8168,1.0
9368,1.0
3601,1.0
10801,1.0
1897,2.0
11890,0.0
14131,1.0
5716,2.0
7936,1.0
6741,1.0
4034,2.0
14727,1.0
11156,2.0
4077,2.0
10712,2.0
5046,2.0
7267,1.0
2826,1.0
715,1.0
10531,1.0
10109,1.0
2973,1.0
12742,1.0
1118,2.0
13991,1.0
3804,0.0
6290,2.0
4526,1.0
4342,1.0
9349,1.0
2316,1.0
9466,2.0
7859,1.0
4292,1.0
7748,1.0
11578,0.0
2458,1.0
10626,2.0
5405,2.0
5623,0.0
7677,2.0
12528,2.0
8979,1.0
6558,0.0
9035,2.0
10606,1.0
6760,1.0
13495,2.0
1864,2.0
12792,2.0
8074,2.0
3820,2.0
8757,2.0
1145,1.0
10252,2.0
14549,2.0
13350,0.0
733,2.0
12069,2.0
5614,0.0
5169,0.0
3282,1.0
2457,1.0
9970,2.0
8715,1.0
5852,1.0
13427,2.0
5627,2.0
4745,2.0
12443,1.0
7144,2.0
9072,2.0
6890,2.0
12089,1.0
9363,1.0
11712,0.0
6536,2.0
5357,2.0
14956,1.0
14526,1.0
5554,2.0
7912,2.0
12406,1.0
7535,2.0
13593,1.0
8973,1.0
4229,2.0
7700,1.0
12277,1.0
10586,2.0
4660,2.0
11974,2.0
4755,1.0
5434,2.0
14490,1.0
12409,1.0
11387,1.0
1793,2.0
1692,1.0
4786,2.0
7541,2.0
13676,1.0
493,2.0
12415,2.0
157,1.0
13885,2.0
13120,2.0
1463,1.0
12455,2.0
11077,2.0
6148,2.0
9520,1.0
8759,2.0
2287,2.0
7530,2.0
3351,2.0
9846,2.0
965,2.0
9403,2.0
6388,1.0
2252,2.0
8892,2.0
2578,1.0
438,1.0
4442,1.0
8288,2.0
1614,1.0
4789,1.0
10159,2.0
9462,2.0
10226,2.0
12956,2.0
13106,2.0
467,2.0
10079,2.0
8624,2.0
756,1.0
13846,0.0
14592,2.0
2688,2.0
1090,2.0
7606,2.0
10632,0.0
4862,2.0
6109,1.0
5612,1.0
5389,2.0
1374,1.0
5550,2.0
1862,2.0
10172,0.0
5767,1.0
13491,2.0
4884,1.0
10368,1.0
8625,1.0
1878,1.0
14498,1.0
14296,1.0
11982,2.0
1119,2.0
8673,1.0
8628,1.0
11898,2.0
13544,2.0
14681,1.0
9589,2.0
2186,1.0
14926,1.0
10769,1.0
7033,2.0
3996,2.0
13650,2.0
4387,2.0
1432,2.0
11373,2.0
10858,2.0
8774,0.0
4900,1.0
2174,2.0
6778,1.0
14797,1.0
2102,2.0
10371,1.0
12541,1.0
2656,1.0
6759,0.0
13564,1.0
14480,2.0
1934,2.0
7900,2.0
2952,2.0
4367,1.0
6518,2.0
13113,2.0
11054,2.0
10860,2.0
6877,2.0
11208,0.0
7039,1.0
758,1.0
5035,2.0
3312,2.0
829,1.0
4504,2.0
8198,1.0
7068,0.0
5350,1.0
4450,1.0
8327,1.0
2447,2.0
11720,2.0
13638,1.0
8066,2.0
14686,1.0
14166,1.0
13205,1.0
11239,0.0
7047,1.0
11090,2.0
12610,2.0
7247,1.0
9390,2.0
13263,2.0
4708,2.0
6730,1.0
7195,1.0
5195,1.0
1459,1.0
14726,1.0
3441,1.0
5872,1.0
10165,2.0
5653,1.0
6794,2.0
8201,1.0
10158,2.0
12437,1.0
11377,1.0
5762,1.0
3827,1.0
14842,1.0
6515,2.0
2673,2.0
134,1.0
5651,1.0
12508,1.0
7584,1.0
14048,2.0
2929,1.0
10307,1.0
11708,0.0
799,1.0
10770,0.0
8658,2.0
11121,1.0
427,2.0
9412,0.0
13386,0.0
4925,2.0
4015,1.0
11216,2.0
7306,1.0
14015,1.0
7918,2.0
14475,2.0
5425,1.0
1255,1.0
6066,2.0
6422,2.0
6810,1.0
5768,1.0
9015,1.0
6087,2.0
5766,1.0
12829,2.0
9803,1.0
3131,1.0
2318,1.0
1926,1.0
8314,0.0
9228,2.0
3037,1.0
11376,1.0
5440,1.0
8886,2.0
8674,1.0
7501,1.0
13916,1.0
12959,2.0
5437,2.0
3694,2.0
11193,1.0
13023,1.0
3746,2.0
10814,1.0
13130,1.0
12180,2.0
8537,2.0
4851,2.0
7810,1.0
381,2.0
10347,1.0
4245,1.0
7472,1.0
4073,2.0
2788,1.0
6625,1.0
0,1.0
9267,2.0
7814,1.0
3060,1.0
8444,1.0
2549,1.0
12729,2.0
9371,1.0
11606,0.0
11683,2.0
12055,1.0
3503,2.0
7856,1.0
5344,1.0
5800,1.0
5665,2.0
316,1.0
2314,1.0
6733,1.0
12692,2.0
9253,1.0
2018,2.0
3316,1.0
4441,1.0
12212,1.0
3980,1.0
5156,1.0
5863,2.0
5118,2.0
6874,1.0
4265,1.0
6220,2.0
7139,2.0
9863,2.0
6176,2.0
8854,2.0
9666,2.0
4301,1.0
11818,1.0
5163,0.0
12458,2.0
9535,1.0
10685,1.0
216,1.0
14815,1.0
7078,2.0
1851,1.0
5261,1.0
3448,1.0
5912,1.0
866,1.0
8178,2.0
43,1.0
17,1.0
5799,1.0
9119,2.0
1883,1.0
1694,1.0
9978,2.0
2372,2.0
9671,1.0
12516,1.0
5769,1.0
7603,2.0
8620,1.0
4333,1.0
12679,1.0
8523,1.0
5458,1.0
3837,1.0
13537,2.0
6081,0.0
14216,1.0
14843,1.0
6551,1.0
7881,0.0
9205,1.0
6442,2.0
13958,2.0
9406,1.0
10317,2.0
3305,2.0
259,2.0
10338,0.0
443,1.0
12414,2.0
11656,1.0
7220,2.0
532,2.0
14493,1.0
7745,1.0
5635,1.0
12123,1.0
9669,1.0
14515,2.0
12760,1.0
8889,0.0
13769,2.0
430,1.0
11444,2.0
4991,1.0
2328,2.0
5431,2.0
6145,2.0
7222,2.0
577,2.0
13944,0.0
8115,0.0
684,2.0
5828,2.0
7794,2.0
7731,1.0
6363,2.0
3785,1.0
10884,1.0
1698,2.0
761,1.0
11379,1.0
11926,1.0
796,1.0
10251,2.0
5847,1.0
11952,2.0
6913,0.0
11669,2.0
13945,1.0
12506,2.0
12279,1.0
8965,2.0
2546,1.0
11086,2.0
1941,2.0
9232,2.0
13615,2.0
7341,2.0
10997,1.0
4256,1.0
3068,2.0
13049,1.0
14224,1.0
1654,1.0
7198,1.0
4338,1.0
9952,1.0
11336,2.0
591,1.0
14366,1.0
13392,2.0
7076,2.0
1041,2.0
12427,2.0
2392,1.0
2517,2.0
2221,2.0
12104,2.0
11301,1.0
13229,2.0
3877,1.0
13948,0.0
7281,1.0
4398,2.0
12188,2.0
9571,1.0
7772,1.0
9941,2.0
12934,1.0
960,2.0
9194,1.0
7649,2.0
13598,1.0
12170,1.0
883,2.0
14387,1.0
8810,2.0
11032,1.0
2481,2.0
7145,2.0
11108,0.0
3703,0.0
14770,1.0
11124,2.0
14219,1.0
14947,1.0
1835,1.0
4101,2.0
13010,0.0
1805,1.0
4291,1.0
13225,2.0
2450,2.0
1594,1.0
14671,2.0
3540,0.0
14929,2.0
6407,2.0
8902,1.0
12983,1.0
7771,1.0
14364,1.0
1160,2.0
3527,1.0
5066,1.0
12440,1.0
13190,2.0
12012,1.0
8109,2.0
2154,1.0
1458,1.0
1206,2.0
4982,1.0
14111,2.0
2742,1.0
1071,1.0
7363,2.0
13346,2.0
11219,2.0
4397,2.0
14090,2.0
8424,0.0
11584,1.0
11903,2.0
14082,2.0
7919,2.0
1147,1.0
10918,1.0
7586,1.0
14613,1.0
3772,0.0
12835,2.0
13327,1.0
1886,1.0
623,2.0
9845,2.0
1339,1.0
14827,2.0
4119,2.0
7775,1.0
3080,2.0
3794,1.0
1501,1.0
4295,1.0
5883,1.0
9332,1.0
8187,2.0
11603,0.0
6817,1.0
2532,2.0
7110,2.0
11650,2.0
12311,2.0
8023,1.0
8608,2.0
7765,1.0
11298,1.0
11759,0.0
5034,2.0
11566,1.0
1472,2.0
13605,0.0
11726,2.0
849,2.0
5478,0.0
7558,1.0
12847,0.0
5948,2.0
2210,2.0
12664,1.0
3526,1.0
13443,1.0
7439,2.0
13450,0.0
4153,2.0
8184,2.0
3424,2.0
414,2.0
5794,2.0
8167,1.0
6918,0.0
13029,2.0
11997,0.0
2094,2.0
5740,2.0
13967,0.0
14157,2.0
2340,1.0
265,2.0
9402,2.0
5165,2.0
5990,0.0
6306,1.0
3542,2.0
6862,2.0
5678,2.0
14464,1.0
2142,2.0
3851,2.0
11803,1.0
1082,2.0
1671,0.0
13837,2.0
7210,1.0
12538,2.0
1503,2.0
1971,2.0
5312,1.0
3798,1.0
694,2.0
3855,2.0
11850,1.0
10847,1.0
10881,1.0
14093,1.0
6096,2.0
3094,1.0
8639,1.0
6011,2.0
5601,2.0
10495,1.0
6454,0.0
13391,2.0
3244,1.0
3100,1.0
8423,2.0
3563,1.0
5327,2.0
5980,2.0
11381,1.0
13060,1.0
12739,2.0
8730,2.0
13790,1.0
10031,1.0
13691,2.0
9287,1.0
11828,2.0
11437,2.0
3231,0.0
13265,2.0
11972,0.0
2484,2.0
10791,2.0
5349,1.0
952,1.0
13362,1.0
9898,1.0
3409,1.0
5681,2.0
1718,1.0
10297,1.0
13990,1.0
7695,1.0
5683,2.0
9132,1.0
10772,1.0
5202,2.0
12233,1.0
2564,2.0
1146,1.0
1937,2.0
12746,1.0
1031,1.0
3884,2.0
5483,2.0
5386,1.0
5743,2.0
14220,1.0
8205,1.0
3858,1.0
96,1.0
13524,1.0
3130,1.0
2474,1.0
3931,1.0
2627,1.0
3773,2.0
5194,0.0
2239,1.0
10372,1.0
9801,0.0
5146,1.0
4896,2.0
11033,1.0
3027,2.0
14697,1.0
2389,1.0
12127,1.0
1592,2.0
2391,1.0
3082,1.0
5224,1.0
5711,2.0
4461,2.0
10218,1.0
10726,1.0
14818,2.0
11009,2.0
14781,2.0
2901,1.0
4099,2.0
12059,1.0
12240,1.0
2540,1.0
10510,2.0
8191,1.0
13401,1.0
7945,0.0
5846,1.0
8631,1.0
12280,1.0
4184,2.0
12774,0.0
2576,1.0
12114,2.0
9584,2.0
11119,1.0
9258,1.0
7571,2.0
1281,0.0
13217,1.0
7746,1.0
5687,1.0
6451,0.0
8379,2.0
5404,2.0
6497,1.0
10196,2.0
12897,1.0
415,2.0
7550,1.0
13387,1.0
710,1.0
6417,1.0
3528,2.0
2528,2.0
14274,2.0
5277,2.0
4959,1.0
2893,1.0
11013,2.0
14750,2.0
5749,2.0
13780,1.0
5180,1.0
4091,1.0
9799,0.0
2888,1.0
14882,1.0
1523,1.0
9717,1.0
7784,1.0
12293,1.0
1406,1.0
9525,1.0
5364,0.0
11042,1.0
10931,1.0
6215,2.0
1811,1.0
14834,2.0
8824,1.0
11791,2.0
12423,0.0
8020,1.0
4339,1.0
10610,2.0
13668,1.0
12962,2.0
1486,1.0
6259,2.0
6482,2.0
774,0.0
1631,2.0
9071,1.0
14794,2.0
469,1.0
6967,2.0
9868,2.0
6827,2.0
14585,2.0
10390,2.0
14817,2.0
14608,1.0
598,1.0
8768,2.0
8193,2.0
6955,0.0
1905,0.0
4695,2.0
7420,0.0
7169,1.0
7991,2.0
9115,2.0
7802,2.0
12881,2.0
12016,1.0
9202,1.0
11315,1.0
11762,2.0
5028,2.0
11142,0.0
5512,2.0
12125,1.0
8610,2.0
8904,1.0
2837,2.0
7458,2.0
7596,1.0
3218,1.0
3573,2.0
3132,1.0
14886,1.0
3520,1.0
13463,2.0
2588,1.0
7944,1.0
4874,1.0
3353,2.0
4308,2.0
1758,1.0
11611,1.0
11510,1.0
852,0.0
1494,1.0
8784,1.0
2464,1.0
9295,2.0
9553,2.0
7298,2.0
7229,2.0
6428,2.0
8863,1.0
4562,2.0
11667,2.0
9926,2.0
500,2.0
10376,1.0
11701,1.0
9128,1.0
1046,2.0
8600,1.0
2633,1.0
10349,1.0
6029,1.0
13181,2.0
9502,1.0
11398,2.0
7348,1.0
12004,1.0
11136,0.0
777,2.0
7930,2.0
4501,2.0
7696,1.0
4019,1.0
1194,2.0
10928,1.0
51,1.0
6351,1.0
2304,1.0
7632,1.0
7007,1.0
5537,1.0
1113,2.0
2982,1.0
656,2.0
3254,2.0
5385,1.0
1187,1.0
14900,2.0
11200,0.0
6392,1.0
565,1.0
4118,2.0
9121,1.0
840,2.0
3888,2.0
1642,1.0
12751,1.0
12690,2.0
8478,0.0
2666,1.0
1972,2.0
14680,1.0
13198,1.0
1149,1.0
4092,1.0
10324,1.0
765,2.0
7051,1.0
7562,2.0
10659,2.0
3872,1.0
5605,2.0
10779,0.0
2620,1.0
9396,2.0
3026,2.0
4730,1.0
4102,2.0
7738,1.0
13646,2.0
7224,0.0
5688,0.0
13525,1.0
14005,2.0
2685,0.0
9383,2.0
10687,2.0
13897,1.0
911,1.0
8131,1.0
12731,2.0
7075,2.0
1345,1.0
1444,1.0
6196,1.0
3499,2.0
6790,2.0
7309,1.0
12532,2.0
2422,1.0
7635,1.0
2732,1.0
80,1.0
4217,1.0
13388,2.0
10463,1.0
5331,1.0
7499,2.0
11796,0.0
12602,1.0
4889,2.0
1572,1.0
13375,2.0
879,2.0
1578,1.0
8765,2.0
1509,2.0
1896,2.0
4520,1.0
4112,2.0
11675,2.0
1845,1.0
4914,1.0
14738,1.0
9281,1.0
9500,1.0
6311,1.0
7496,2.0
13895,2.0
13132,1.0
9526,1.0
14114,2.0
5403,2.0
5821,2.0
3614,2.0
2108,1.0
13496,2.0
9440,1.0
14946,2.0
12267,0.0
12904,2.0
7756,2.0
5306,1.0
12519,1.0
13209,1.0
9230,2.0
6825,2.0
12850,0.0
4325,1.0
3219,2.0
13670,1.0
10318,2.0
13835,2.0
1193,2.0
45,1.0
13815,0.0
976,1.0
10522,1.0
2963,2.0
1584,2.0
11671,2.0
4515,1.0
12798,2.0
9701,2.0
1975,2.0
3912,1.0
9810,2.0
6498,1.0
4411,1.0
12862,1.0
7460,2.0
12654,2.0
12217,1.0
11674,2.0
4580,2.0
2840,2.0
5465,1.0
8289,2.0
12381,2.0
6209,2.0
13085,1.0
13156,1.0
9619,2.0
12449,1.0
6613,2.0
12650,2.0
6119,1.0
37,1.0
576,2.0
10333,2.0
3988,1.0
713,1.0
14408,1.0
7964,2.0
8250,1.0
2335,1.0
12604,1.0
4420,1.0
7492,0.0
12596,1.0
881,2.0
567,2.0
9798,1.0
4981,1.0
2245,2.0
12050,1.0
4165,0.0
8093,1.0
10255,2.0
13442,1.0
8654,2.0
239,1.0
12836,2.0
12067,2.0
6660,1.0
1597,2.0
9663,0.0
6053,2.0
1901,2.0
1180,1.0
10696,2.0
9488,1.0
8978,1.0
3006,1.0
9452,1.0
2781,1.0
12868,1.0
12198,1.0
13094,1.0
11074,2.0
9225,2.0
8845,2.0
2829,2.0
6876,2.0
13475,0.0
12755,1.0
8253,1.0
4219,0.0
7757,2.0
13737,2.0
10553,2.0
5843,1.0
3413,1.0
7001,2.0
906,1.0
8214,1.0
3693,2.0
13924,0.0
3118,2.0
12546,1.0
10564,1.0
6077,1.0
10887,1.0
13166,1.0
8596,1.0
7015,0.0
9304,2.0
295,2.0
6253,2.0
1785,2.0
4382,1.0
6505,2.0
13397,2.0
1284,2.0
7781,1.0
8959,2.0
12671,1.0
4454,1.0
14517,0.0
549,1.0
12721,1.0
5340,1.0
3574,2.0
6292,2.0
4352,2.0
6829,2.0
2648,2.0
2586,1.0
5860,2.0
3160,1.0
7150,2.0
3182,2.0
3480,1.0
2377,2.0
8440,0.0
6935,1.0
6769,1.0
8204,1.0
6962,1.0
10008,2.0
13554,1.0
10903,2.0
12110,2.0
13595,1.0
11112,1.0
9303,2.0
5430,2.0
8156,2.0
14442,1.0
7320,1.0
10221,1.0
12716,1.0
11073,2.0
1613,1.0
11188,1.0
13855,2.0
10199,2.0
8388,2.0
2015,2.0
8409,1.0
14868,0.0
9848,2.0
6440,2.0
2981,1.0
13118,2.0
9082,2.0
13096,1.0
243,1.0
5030,2.0
106,2.0
13630,1.0
10054,2.0
13256,1.0
13757,2.0
13301,2.0
6867,2.0
12686,2.0
9880,1.0
4605,1.0
7948,0.0
6662,1.0
5284,2.0
3960,2.0
3873,1.0
11353,1.0
6369,0.0
7903,2.0
5770,1.0
7885,0.0
9785,2.0
12515,1.0
7510,0.0
10132,2.0
29,1.0
2801,2.0
7109,2.0
5453,1.0
2922,2.0
4664,2.0
12852,0.0
8037,0.0
10007,2.0
1245,2.0
7134,2.0
4053,1.0
12982,1.0
4412,1.0
108,2.0
6977,2.0
5460,1.0
8262,2.0
11231,1.0
7168,1.0
7759,2.0
8672,1.0
4394,2.0
8779,0.0
12695,2.0
11859,1.0
10062,1.0
4348,2.0
12164,1.0
14799,1.0
7474,0.0
7252,2.0
7070,2.0
4999,1.0
5608,1.0
10374,1.0
973,2.0
11920,1.0
4299,1.0
11732,1.0
3653,2.0
12134,1.0
7292,2.0
3088,1.0
8451,2.0
13268,2.0
5294,1.0
5803,1.0
8506,2.0
10,1.0
2647,1.0
11782,1.0
1426,2.0
12302,2.0
3265,2.0
13240,1.0
12906,2.0
8437,1.0
11134,2.0
1215,1.0
11739,1.0
13889,2.0
11860,1.0
9219,2.0
6700,1.0
323,1.0
1344,1.0
4457,1.0
8999,2.0
909,1.0
10140,1.0
3399,1.0
496,2.0
14221,1.0
12368,1.0
10284,0.0
10444,2.0
12803,2.0
3470,2.0
13163,1.0
13028,2.0
4365,1.0
10355,2.0
1195,2.0
6138,0.0
1423,1.0
6713,2.0
256,2.0
12632,1.0
9066,1.0
288,1.0
12889,0.0
6433,2.0
14878,1.0
11335,2.0
12344,2.0
4484,1.0
10999,1.0
11594,2.0
6510,2.0
1232,2.0
6926,1.0
10168,0.0
2675,2.0
1112,1.0
6695,1.0
7512,1.0
267,0.0
11979,2.0
9624,0.0
5804,1.0
5654,1.0
11331,0.0
3048,1.0
6165,2.0
8114,2.0
1379,1.0
8377,2.0
11519,2.0
6127,0.0
4759,1.0
9573,2.0
5500,2.0
11155,2.0
3790,0.0
620,2.0
652,2.0
7342,2.0
8029,2.0
3473,1.0
12335,2.0
6373,2.0
6834,0.0
13982,1.0
11749,2.0
2516,1.0
11514,2.0
11480,2.0
7074,2.0
13302,2.0
8222,2.0
10790,2.0
5598,2.0
3603,1.0
9313,2.0
14252,1.0
5456,1.0
8963,2.0
1506,2.0
9420,2.0
12995,2.0
7726,1.0
10925,1.0
12375,2.0
6590,1.0
14627,2.0
730,2.0
11278,1.0
12349,2.0
6118,1.0
10481,2.0
1745,2.0
3853,1.0
9652,2.0
14636,2.0
2709,1.0
8651,2.0
3388,1.0
11481,2.0
11851,1.0
8522,1.0
7199,1.0
8331,1.0
3126,1.0
1156,2.0
9824,2.0
32,1.0
10121,2.0
11629,2.0
1336,1.0
13533,2.0
5353,2.0
12841,2.0
8823,1.0
1610,1.0
939,1.0
5379,1.0
4023,1.0
10298,1.0
11912,2.0
11031,1.0
745,1.0
4083,0.0
8598,1.0
2877,2.0
8370,2.0
4701,2.0
1741,2.0
9270,2.0
2651,2.0
8868,1.0
3002,2.0
1821,2.0
8704,1.0
1330,1.0
12184,2.0
957,2.0
2110,1.0
5397,2.0
4691,1.0
1660,2.0
6889,2.0
9187,2.0
13352,0.0
655,2.0
14273,2.0
10804,1.0
13984,1.0
7971,1.0
6177,0.0
10085,2.0
2199,1.0
2960,2.0
4640,1.0
14984,2.0
13039,1.0
11422,0.0
12239,1.0
12445,1.0
1405,1.0
11854,1.0
2625,1.0
9826,1.0
7960,1.0
5174,2.0
10163,2.0
3148,2.0
8943,0.0
2873,2.0
3916,1.0
7305,1.0
5489,1.0
7091,1.0
8018,1.0
76,2.0
7181,2.0
13027,2.0
13932,2.0
4947,1.0
7819,2.0
2260,2.0
1775,1.0
13953,1.0
10505,2.0
93,1.0
12063,2.0
4007,2.0
7405,2.0
10876,1.0
14504,1.0
4810,2.0
3181,2.0
5814,1.0
1076,2.0
2338,2.0
8404,0.0
1885,1.0
5910,1.0
14433,1.0
4323,1.0
4949,1.0
5857,2.0
9999,2.0
14319,2.0
2759,2.0
13093,1.0
12773,2.0
4030,1.0
3352,2.0
1437,0.0
1233,2.0
10665,2.0
