,salary_categorized
10447,1.0
1010,2.0
4096,1.0
8422,0.0
6605,2.0
14952,1.0
12702,1.0
14354,1.0
14836,1.0
14568,1.0
8466,2.0
9967,2.0
3366,1.0
10836,1.0
11527,0.0
12064,2.0
11360,2.0
8045,1.0
1385,1.0
11004,1.0
4871,1.0
735,0.0
13043,2.0
12793,2.0
13431,1.0
2858,1.0
9895,2.0
9049,2.0
10715,2.0
3656,2.0
14163,2.0
884,2.0
12827,2.0
5815,1.0
11183,2.0
2417,2.0
11492,1.0
14353,1.0
10399,2.0
5931,2.0
2919,0.0
12920,2.0
9239,2.0
6521,2.0
8977,1.0
3989,1.0
9775,2.0
11623,2.0
12391,1.0
10215,1.0
4400,2.0
10803,0.0
6945,2.0
1522,1.0
5278,2.0
2562,2.0
2128,2.0
1086,0.0
1962,1.0
8617,2.0
14989,1.0
4546,2.0
3065,2.0
4075,2.0
14479,1.0
11159,2.0
10192,1.0
9599,1.0
11567,1.0
14427,1.0
1346,1.0
5736,1.0
6174,2.0
8452,0.0
1121,2.0
1533,1.0
2943,1.0
12395,1.0
10045,2.0
3635,2.0
6886,1.0
3613,2.0
12044,1.0
4696,2.0
4097,2.0
1632,0.0
14660,1.0
8231,2.0
5381,1.0
7053,1.0
11396,0.0
13635,0.0
3014,1.0
12159,1.0
5640,1.0
7728,2.0
7773,1.0
14378,1.0
99,2.0
12544,2.0
5038,2.0
14314,2.0
10870,2.0
8372,2.0
1035,2.0
9354,1.0
1744,2.0
13437,1.0
6904,2.0
12872,2.0
3447,1.0
1586,2.0
8899,1.0
4739,2.0
13238,1.0
5025,1.0
286,1.0
6664,1.0
11580,1.0
6580,0.0
6932,1.0
12061,2.0
4464,2.0
1623,2.0
8146,2.0
351,1.0
12411,2.0
3615,2.0
566,1.0
914,1.0
6494,1.0
13911,0.0
2957,2.0
12727,2.0
3684,2.0
7752,2.0
14156,2.0
11012,2.0
1579,1.0
14940,2.0
1398,0.0
1530,1.0
3077,2.0
13567,1.0
10362,0.0
1624,2.0
2525,2.0
2227,1.0
487,1.0
3288,1.0
4089,1.0
379,2.0
14132,1.0
2968,1.0
9830,1.0
11378,1.0
5646,1.0
357,1.0
9418,1.0
8298,2.0
7146,0.0
47,1.0
9360,1.0
11947,2.0
11750,2.0
708,1.0
7497,2.0
11885,1.0
836,1.0
4918,1.0
2342,1.0
5727,1.0
11028,1.0
4438,2.0
7539,2.0
6108,1.0
12461,2.0
6920,0.0
9899,2.0
13080,2.0
12974,1.0
10038,2.0
12586,1.0
7838,2.0
12133,1.0
8035,2.0
10879,1.0
10234,2.0
5562,0.0
5914,1.0
4057,1.0
3307,0.0
4919,1.0
8206,1.0
8332,1.0
10833,1.0
7709,1.0
4742,2.0
5729,1.0
7159,1.0
1254,1.0
5309,1.0
1475,2.0
14381,1.0
3120,1.0
13075,2.0
9245,1.0
6562,0.0
14341,1.0
7719,2.0
11842,0.0
10548,2.0
304,2.0
2323,2.0
8992,1.0
6463,1.0
5205,2.0
14371,1.0
3997,2.0
14076,2.0
13725,2.0
10398,2.0
1739,2.0
11499,1.0
9464,2.0
3702,0.0
12153,1.0
5418,1.0
8141,1.0
2167,2.0
1393,2.0
6634,2.0
2543,1.0
9628,2.0
7518,1.0
6835,1.0
1270,2.0
2140,1.0
6334,2.0
6526,1.0
12105,2.0
12564,1.0
14710,2.0
8170,1.0
3379,2.0
6902,2.0
13413,2.0
5568,1.0
12162,1.0
3891,0.0
13749,2.0
5391,2.0
13934,2.0
2390,1.0
13679,1.0
4901,2.0
13267,2.0
7685,2.0
9930,2.0
7040,1.0
6584,1.0
3592,1.0
5942,2.0
10316,2.0
10795,2.0
5513,2.0
3978,1.0
13928,2.0
6550,0.0
7636,1.0
4122,0.0
1139,1.0
5290,2.0
9276,1.0
12965,2.0
4395,0.0
11272,2.0
12463,1.0
828,1.0
7639,2.0
3752,1.0
14397,2.0
6006,1.0
10702,2.0
1261,1.0
13624,2.0
6151,1.0
14159,2.0
7087,0.0
9819,0.0
10130,2.0
14261,1.0
2589,1.0
4469,2.0
8772,0.0
14478,0.0
3721,2.0
11853,1.0
2802,0.0
6421,1.0
5792,2.0
2684,2.0
9901,2.0
8816,0.0
3169,2.0
11744,1.0
3463,2.0
7969,1.0
476,1.0
4639,1.0
4560,1.0
13760,2.0
2009,1.0
12860,1.0
14941,0.0
5504,2.0
4705,1.0
339,2.0
5958,2.0
13939,2.0
1683,1.0
7654,2.0
794,1.0
7258,2.0
6802,1.0
5786,2.0
1034,1.0
1454,1.0
5015,2.0
1534,1.0
8188,2.0
14832,2.0
7482,2.0
5221,1.0
9770,2.0
12351,1.0
168,1.0
14017,1.0
1493,1.0
12953,2.0
8744,1.0
2966,1.0
434,1.0
14121,0.0
7556,1.0
3485,1.0
8776,0.0
13899,1.0
10072,0.0
4902,2.0
6188,1.0
8948,1.0
8369,2.0
5384,1.0
3154,1.0
925,2.0
10930,1.0
9780,0.0
7780,1.0
12824,2.0
7981,1.0
1107,1.0
1053,1.0
5225,1.0
12417,2.0
10266,0.0
10895,2.0
1022,1.0
14700,2.0
10672,0.0
5459,1.0
5023,1.0
8602,1.0
6075,1.0
2512,1.0
6632,2.0
9755,1.0
2201,1.0
10845,1.0
3341,2.0
10844,1.0
5524,0.0
4671,2.0
13146,2.0
6032,1.0
468,1.0
10189,1.0
6927,1.0
11102,0.0
7443,2.0
14411,1.0
14290,1.0
5922,1.0
11733,0.0
6595,2.0
3478,1.0
11654,1.0
5790,0.0
7884,0.0
7963,2.0
3465,0.0
12599,1.0
518,1.0
439,1.0
2861,1.0
11143,0.0
11491,1.0
12023,1.0
5396,2.0
3800,1.0
5928,1.0
11489,2.0
12082,1.0
2380,1.0
27,1.0
3233,0.0
9751,1.0
902,1.0
13514,1.0
4850,2.0
14752,1.0
2608,1.0
14993,1.0
4817,2.0
5286,0.0
2531,2.0
8138,1.0
11646,2.0
2109,1.0
11412,2.0
5576,2.0
2344,1.0
10504,2.0
4842,1.0
11189,1.0
3660,0.0
2412,0.0
12925,2.0
1061,1.0
4609,1.0
2715,2.0
12250,1.0
7809,1.0
5382,1.0
12131,1.0
13185,2.0
11987,2.0
3393,1.0
9294,2.0
5219,0.0
13817,0.0
11509,1.0
8446,1.0
14718,1.0
10012,2.0
3859,1.0
6023,0.0
8419,2.0
8487,1.0
2012,2.0
14270,1.0
12545,2.0
123,1.0
14965,1.0
10656,1.0
2932,1.0
13048,1.0
8634,1.0
8121,1.0
273,1.0
11949,0.0
3038,2.0
3646,2.0
2629,1.0
11864,2.0
4533,1.0
13145,2.0
2609,2.0
8247,1.0
9657,2.0
9025,1.0
5270,1.0
9992,1.0
3187,2.0
6162,1.0
10305,0.0
5667,2.0
13874,1.0
11175,0.0
12928,2.0
8749,2.0
2753,2.0
19,1.0
9673,1.0
9090,1.0
8678,1.0
13865,1.0
2360,1.0
6141,2.0
6205,2.0
8753,2.0
14997,1.0
1803,1.0
9081,2.0
907,1.0
9237,2.0
4754,0.0
12782,1.0
11297,2.0
2085,1.0
11643,2.0
9266,2.0
2215,2.0
1575,1.0
4772,2.0
9404,0.0
10302,1.0
8408,1.0
14762,1.0
1247,2.0
2519,2.0
13886,2.0
13141,1.0
10810,1.0
6455,0.0
13448,1.0
13577,2.0
11281,2.0
11217,2.0
14168,1.0
13951,1.0
14389,2.0
7476,0.0
5099,1.0
11385,1.0
608,2.0
6346,1.0
13980,1.0
12470,1.0
7722,2.0
3477,1.0
14241,1.0
218,1.0
14945,2.0
8576,2.0
14102,0.0
12871,2.0
13275,1.0
327,1.0
8830,2.0
3315,1.0
9602,1.0
10577,1.0
10296,1.0
3295,0.0
2157,1.0
4877,1.0
8510,1.0
11466,1.0
6088,0.0
10664,2.0
1769,1.0
8589,1.0
11741,1.0
9292,2.0
11833,2.0
11998,0.0
2271,1.0
12842,2.0
6887,2.0
9453,1.0
5019,1.0
9211,1.0
10982,2.0
4843,1.0
7841,2.0
1123,2.0
12579,0.0
1323,2.0
8888,2.0
11039,1.0
3881,2.0
13645,2.0
7865,1.0
11535,1.0
11001,1.0
188,2.0
3214,1.0
4043,2.0
10854,2.0
9680,2.0
4194,2.0
4201,1.0
3950,1.0
12203,1.0
10414,1.0
3213,1.0
12107,2.0
2676,2.0
10489,1.0
6885,1.0
10873,1.0
12379,2.0
10751,2.0
2325,2.0
373,2.0
4828,1.0
2315,1.0
9487,1.0
9317,2.0
2501,1.0
6452,0.0
12981,0.0
7800,2.0
10633,0.0
10187,1.0
3991,1.0
11655,1.0
2769,1.0
4829,1.0
7202,1.0
12542,2.0
13136,1.0
12561,1.0
3116,2.0
3745,2.0
5426,1.0
5657,1.0
4045,1.0
1087,1.0
8953,1.0
11068,1.0
9479,1.0
3963,2.0
14323,1.0
8606,1.0
7623,1.0
1547,2.0
4149,2.0
3608,2.0
3680,1.0
1225,1.0
1358,2.0
3207,1.0
1720,1.0
4702,0.0
12081,1.0
8834,2.0
5848,1.0
8269,1.0
7259,2.0
12639,1.0
10782,2.0
385,1.0
14950,1.0
10686,1.0
10973,2.0
14110,2.0
2021,2.0
6647,2.0
311,2.0
10034,1.0
8882,2.0
13420,2.0
6489,0.0
13536,2.0
4329,1.0
4556,1.0
9705,0.0
4746,2.0
11963,1.0
930,0.0
13186,2.0
3559,1.0
7925,2.0
2820,1.0
2231,1.0
6866,2.0
13619,2.0
12400,1.0
150,1.0
14467,2.0
4649,2.0
10668,2.0
11684,2.0
1350,2.0
4035,2.0
12571,2.0
10774,0.0
1953,1.0
5217,2.0
353,1.0
2680,2.0
7633,1.0
7136,2.0
6178,1.0
13774,1.0
1714,2.0
12560,1.0
10442,2.0
8063,1.0
14732,1.0
12922,1.0
8550,1.0
12382,2.0
10286,2.0
14,1.0
13466,2.0
14148,0.0
11014,2.0
533,2.0
7058,2.0
2453,2.0
3206,1.0
7457,2.0
11169,2.0
9979,2.0
3678,1.0
1743,2.0
8414,2.0
5267,1.0
8781,0.0
10274,2.0
4948,1.0
14576,1.0
8846,2.0
568,2.0
10539,1.0
31,1.0
4852,2.0
121,1.0
2816,1.0
7895,1.0
1470,2.0
12628,1.0
6208,2.0
13665,0.0
12435,1.0
14761,1.0
927,2.0
360,1.0
3418,2.0
7337,2.0
4467,2.0
732,2.0
2813,1.0
2984,1.0
13878,2.0
79,1.0
3819,2.0
2334,0.0
410,1.0
10744,2.0
13257,2.0
11395,0.0
9854,2.0
5022,1.0
3995,2.0
2498,1.0
4192,2.0
1747,2.0
9197,1.0
5371,1.0
3058,1.0
9216,2.0
7720,2.0
9148,2.0
9341,1.0
6569,2.0
13795,1.0
9284,1.0
13942,1.0
101,2.0
2119,1.0
6431,2.0
13673,1.0
12796,2.0
7816,1.0
3378,2.0
4100,2.0
13552,1.0
5826,2.0
8819,1.0
280,1.0
9902,2.0
10739,2.0
2099,2.0
12273,1.0
11389,1.0
14528,1.0
2301,1.0
8260,2.0
7801,2.0
4226,1.0
6400,2.0
1226,1.0
1722,1.0
6682,1.0
13077,0.0
3076,1.0
3455,2.0
12077,2.0
3780,1.0
1869,2.0
102,2.0
1730,1.0
8743,1.0
8700,1.0
8499,2.0
5809,1.0
11570,1.0
5746,2.0
3035,2.0
11209,2.0
13791,1.0
13861,2.0
455,2.0
9139,1.0
9142,1.0
9837,1.0
11146,1.0
12791,1.0
9088,2.0
6270,1.0
9236,2.0
6389,1.0
4190,2.0
9469,2.0
14887,1.0
2751,2.0
5502,2.0
6393,1.0
14025,0.0
4375,1.0
4410,1.0
4176,1.0
9377,1.0
7034,2.0
9123,2.0
11092,2.0
14441,1.0
1580,1.0
1213,1.0
12712,1.0
173,1.0
50,1.0
9862,2.0
4463,2.0
10962,1.0
399,1.0
749,1.0
3705,1.0
13781,1.0
5763,1.0
11805,1.0
13312,0.0
4863,2.0
3474,1.0
5107,2.0
7085,1.0
8539,2.0
11891,0.0
6277,1.0
5304,1.0
9544,2.0
9425,1.0
4682,1.0
4110,2.0
1766,1.0
9180,1.0
5861,2.0
6888,2.0
5714,2.0
13508,2.0
11109,1.0
11927,1.0
3098,1.0
5899,2.0
5836,1.0
2921,2.0
5564,1.0
12681,1.0
3689,2.0
5610,1.0
3070,2.0
4244,2.0
8101,1.0
9593,1.0
7862,1.0
10405,2.0
2495,2.0
11058,0.0
3328,1.0
8116,1.0
9761,2.0
5957,2.0
2081,1.0
3063,2.0
14746,2.0
5098,0.0
14436,1.0
14620,1.0
14701,2.0
12271,2.0
1650,1.0
10560,1.0
12370,1.0
10506,2.0
624,1.0
3846,2.0
10743,0.0
14551,2.0
9993,1.0
4936,1.0
9019,1.0
2677,2.0
8839,2.0
8873,1.0
4653,2.0
3909,1.0
5900,2.0
3482,1.0
8,1.0
2796,2.0
2189,1.0
9039,2.0
2499,1.0
450,2.0
6307,1.0
6532,2.0
10036,1.0
9052,1.0
13034,2.0
10604,1.0
2298,2.0
181,2.0
7050,0.0
3314,2.0
11513,2.0
12548,1.0
8261,2.0
7417,0.0
3946,1.0
9321,1.0
1320,0.0
11672,2.0
11456,1.0
7828,2.0
6572,1.0
4720,0.0
4800,1.0
4128,0.0
772,2.0
10337,1.0
7614,2.0
284,1.0
3107,2.0
14650,1.0
14594,2.0
326,1.0
11123,1.0
3578,2.0
4391,2.0
1491,1.0
12488,1.0
13379,2.0
8021,1.0
11512,2.0
9058,1.0
8938,2.0
5339,1.0
7251,2.0
11813,0.0
3043,1.0
13946,1.0
12649,2.0
13798,1.0
9931,2.0
2483,2.0
4960,1.0
5496,2.0
3546,1.0
6975,2.0
3013,1.0
9451,1.0
12266,2.0
1911,1.0
8909,1.0
6883,1.0
1935,2.0
4374,1.0
4822,1.0
3193,0.0
8348,0.0
4448,1.0
12937,1.0
977,1.0
5216,2.0
14816,1.0
4280,2.0
7182,2.0
12171,1.0
9612,0.0
12557,1.0
4667,2.0
6173,2.0
6462,1.0
14080,2.0
7937,1.0
11727,2.0
7785,1.0
4721,1.0
13941,1.0
12192,2.0
8225,2.0
10591,2.0
8910,0.0
12367,1.0
14800,1.0
6844,1.0
6195,1.0
13406,1.0
5920,1.0
10734,1.0
4233,0.0
8255,1.0
3821,2.0
1433,2.0
14438,1.0
3647,2.0
3508,2.0
6714,2.0
10525,1.0
9643,1.0
9478,1.0
8657,2.0
11087,2.0
8283,2.0
12747,1.0
10292,1.0
1217,1.0
1310,2.0
14538,1.0
5155,0.0
11273,2.0
4885,1.0
13062,1.0
3484,1.0
177,2.0
2351,1.0
8985,1.0
457,2.0
14117,2.0
3795,0.0
1697,1.0
63,2.0
10377,1.0
12479,1.0
6757,2.0
6234,1.0
12992,2.0
5140,2.0
8603,1.0
11797,1.0
5998,1.0
9053,1.0
8165,1.0
12667,1.0
6930,1.0
4832,1.0
8723,2.0
7740,1.0
8670,1.0
13270,1.0
10056,1.0
1684,1.0
6095,2.0
795,1.0
14556,0.0
9185,1.0
12806,2.0
3386,2.0
7300,1.0
633,1.0
563,1.0
9734,2.0
14760,1.0
3105,2.0
12888,0.0
8951,1.0
1411,1.0
6504,2.0
8005,2.0
7276,1.0
4860,0.0
12304,2.0
13648,2.0
12321,1.0
5372,1.0
10629,2.0
7453,2.0
8349,0.0
10224,2.0
9756,1.0
10108,1.0
11105,0.0
12501,0.0
2955,2.0
11072,2.0
3576,2.0
14694,1.0
407,1.0
6491,0.0
13825,1.0
3045,1.0
7205,1.0
5890,1.0
12024,1.0
7506,1.0
10328,2.0
14013,1.0
2405,2.0
10303,1.0
2876,2.0
9489,1.0
7811,1.0
5597,2.0
10243,2.0
683,1.0
10652,1.0
1078,2.0
10538,1.0
9344,2.0
11913,2.0
9159,0.0
10175,0.0
11621,2.0
11648,2.0
747,1.0
14635,1.0
6916,0.0
14315,2.0
11710,0.0
8621,2.0
590,1.0
6824,2.0
2020,2.0
5970,2.0
9747,0.0
6848,1.0
11771,1.0
7105,2.0
6554,2.0
5773,1.0
2449,2.0
1944,0.0
4246,1.0
12301,2.0
10631,2.0
6611,2.0
473,1.0
2595,2.0
10052,2.0
5584,2.0
9482,1.0
9791,2.0
12754,1.0
12640,1.0
4031,1.0
11060,2.0
13342,2.0
11018,2.0
3781,1.0
2095,2.0
5923,1.0
2927,1.0
586,1.0
14377,1.0
10249,2.0
1844,1.0
12865,1.0
7642,2.0
13269,0.0
13927,2.0
3692,2.0
2236,1.0
4407,1.0
4139,1.0
11721,2.0
10493,1.0
8297,2.0
11812,0.0
13494,2.0
14180,1.0
10235,2.0
9896,2.0
10937,2.0
5813,1.0
6158,1.0
11368,2.0
9470,2.0
8270,2.0
993,1.0
9639,1.0
11628,2.0
6786,2.0
1921,1.0
6345,1.0
11256,2.0
12269,2.0
14124,2.0
811,2.0
14978,2.0
14064,1.0
6070,2.0
12890,1.0
6742,1.0
11900,2.0
5363,2.0
9730,2.0
7920,0.0
11731,1.0
8485,1.0
14777,1.0
11978,2.0
1662,2.0
5553,2.0
9604,1.0
8649,2.0
4513,2.0
8950,1.0
8937,2.0
13764,2.0
14780,2.0
7525,2.0
12580,1.0
4252,1.0
2308,1.0
7514,1.0
3838,1.0
1655,1.0
5844,1.0
9699,2.0
8877,2.0
8094,1.0
5639,2.0
6399,2.0
13489,1.0
5868,2.0
2954,2.0
9736,2.0
8047,1.0
8403,1.0
12517,1.0
13723,2.0
2126,1.0
6475,2.0
9309,2.0
5228,1.0
4062,1.0
9987,1.0
8581,1.0
14029,1.0
14791,1.0
7628,1.0
8918,2.0
8614,2.0
3,1.0
14181,0.0
8065,2.0
7412,2.0
6025,0.0
2183,2.0
14867,2.0
14521,2.0
3111,2.0
2034,1.0
10596,2.0
6341,1.0
9585,0.0
6597,2.0
10089,0.0
6702,1.0
5186,1.0
5369,2.0
5719,1.0
2254,2.0
11693,1.0
7271,1.0
7310,1.0
8304,2.0
8739,1.0
9625,1.0
7173,2.0
10494,1.0
5333,1.0
2856,1.0
8299,2.0
6315,1.0
12403,1.0
9910,1.0
10508,2.0
10120,2.0
4676,2.0
12459,2.0
12717,1.0
3433,1.0
4604,1.0
9929,2.0
12608,2.0
12113,2.0
2069,1.0
10897,2.0
2655,1.0
4606,1.0
10904,2.0
14862,2.0
7517,1.0
11809,1.0
970,1.0
1598,2.0
11804,1.0
2582,1.0
1984,1.0
5702,2.0
11131,2.0
388,2.0
4767,1.0
7688,2.0
5020,1.0
12828,2.0
315,1.0
11011,2.0
10282,0.0
12010,1.0
1328,1.0
12724,2.0
9150,2.0
8486,1.0
11065,1.0
10747,0.0
4048,2.0
605,1.0
13409,1.0
11752,2.0
6133,2.0
8132,1.0
13249,1.0
3334,0.0
3898,1.0
7171,1.0
1368,1.0
9158,2.0
1253,1.0
11501,1.0
13467,2.0
5100,1.0
4344,2.0
13836,2.0
7187,2.0
6601,2.0
2112,1.0
7921,1.0
4215,1.0
425,2.0
11438,2.0
8812,0.0
9045,0.0
1111,1.0
14854,1.0
13692,2.0
637,1.0
248,1.0
9051,1.0
1807,1.0
14057,1.0
3717,2.0
696,0.0
6186,1.0
13603,0.0
1236,2.0
5859,2.0
1516,1.0
14820,2.0
7360,2.0
14206,0.0
1011,2.0
70,2.0
3402,1.0
4104,2.0
1178,1.0
10654,1.0
10777,0.0
9538,2.0
8049,1.0
9690,2.0
1799,1.0
4087,2.0
5318,2.0
3617,2.0
4403,1.0
10970,2.0
12035,1.0
41,1.0
9559,1.0
12002,2.0
8076,0.0
4974,0.0
6822,2.0
6485,2.0
6951,0.0
5756,2.0
4003,2.0
5206,2.0
2002,1.0
6355,1.0
12444,1.0
805,2.0
10667,2.0
10208,0.0
9595,1.0
11364,2.0
2452,1.0
4074,2.0
4209,2.0
9630,1.0
2337,2.0
2471,1.0
4622,2.0
13669,1.0
4028,1.0
13306,2.0
2025,2.0
14723,1.0
12033,1.0
13353,0.0
3011,1.0
5082,2.0
8122,1.0
3844,2.0
7662,1.0
14285,2.0
14338,1.0
4351,2.0
14617,1.0
11454,0.0
170,1.0
7807,2.0
217,1.0
13159,2.0
7387,0.0
4069,1.0
9676,1.0
3283,1.0
12048,1.0
8878,0.0
13281,1.0
8962,2.0
14658,1.0
14846,1.0
7073,2.0
8570,2.0
7488,0.0
7646,2.0
900,1.0
184,2.0
13045,1.0
2913,2.0
14208,0.0
2145,1.0
3733,2.0
2088,2.0
13575,2.0
9646,1.0
3079,2.0
1688,1.0
7747,1.0
10427,1.0
1768,1.0
592,1.0
1923,1.0
10440,0.0
1617,1.0
14829,0.0
4903,2.0
1114,2.0
5547,2.0
538,2.0
9681,2.0
5479,1.0
9048,2.0
10068,1.0
5361,2.0
9319,1.0
13129,1.0
13272,2.0
10223,2.0
5787,2.0
14957,1.0
394,1.0
4341,1.0
293,1.0
9957,1.0
12514,1.0
10703,2.0
14719,1.0
10742,2.0
3256,2.0
11724,2.0
12800,2.0
3532,2.0
11337,1.0
5411,1.0
9367,1.0
5838,1.0
14228,1.0
11554,2.0
11999,1.0
7803,0.0
8117,2.0
14347,1.0
6301,1.0
4026,1.0
5168,2.0
7030,1.0
1740,2.0
14899,2.0
10046,2.0
4347,2.0
8441,1.0
2184,1.0
3971,2.0
10866,0.0
6948,2.0
8881,2.0
13435,1.0
6223,1.0
465,2.0
14133,1.0
9038,2.0
3611,2.0
113,2.0
14094,1.0
2087,1.0
5076,1.0
1748,2.0
12242,1.0
7273,1.0
3753,1.0
10607,2.0
35,1.0
3842,2.0
11992,2.0
10477,2.0
2879,2.0
11282,2.0
5572,2.0
3652,2.0
9953,1.0
1372,1.0
6210,2.0
4193,2.0
10269,1.0
2270,1.0
14491,1.0
13030,2.0
10345,1.0
868,1.0
6027,0.0
10126,2.0
15,1.0
7729,2.0
9330,1.0
2771,1.0
9534,1.0
8660,2.0
14693,1.0
5196,2.0
12305,2.0
13434,1.0
11988,0.0
10815,2.0
9178,1.0
8380,2.0
10892,1.0
7799,2.0
3658,0.0
12957,2.0
4337,1.0
5893,2.0
7934,1.0
11402,2.0
14687,1.0
8916,2.0
8856,2.0
9749,1.0
4716,1.0
11777,1.0
6728,1.0
1562,1.0
10237,2.0
14445,1.0
13336,2.0
13870,0.0
2459,1.0
10020,1.0
10792,2.0
9807,2.0
8360,1.0
8594,1.0
10673,0.0
1659,2.0
11392,0.0
1370,1.0
9606,1.0
12083,1.0
6875,2.0
6818,1.0
2882,2.0
12673,1.0
12682,1.0
657,0.0
9517,1.0
12211,1.0
5106,1.0
6086,1.0
10394,2.0
11324,2.0
3369,1.0
2477,1.0
9389,2.0
4985,1.0
3545,2.0
10972,2.0
8241,1.0
4787,2.0
2406,2.0
2478,2.0
2662,1.0
3033,2.0
8371,2.0
14337,1.0
3984,1.0
10156,2.0
8626,1.0
10839,1.0
10375,1.0
83,1.0
1026,1.0
9605,1.0
12319,1.0
3371,1.0
8163,1.0
2150,1.0
8797,1.0
9483,1.0
8545,2.0
12454,2.0
5771,1.0
14024,0.0
7653,2.0
1002,2.0
11719,1.0
10546,2.0
7990,2.0
3852,0.0
11410,1.0
10144,2.0
11699,1.0
4706,2.0
12438,1.0
13930,1.0
2054,2.0
4129,0.0
167,1.0
8756,2.0
850,2.0
6264,1.0
535,2.0
2366,2.0
2122,1.0
1482,1.0
9144,1.0
14209,0.0
7153,1.0
895,2.0
2177,2.0
7063,2.0
1983,0.0
13841,0.0
14399,2.0
1483,1.0
2518,2.0
4688,1.0
3165,1.0
4963,2.0
7532,2.0
12592,1.0
14992,1.0
4404,1.0
8724,2.0
3651,2.0
5955,1.0
3387,0.0
8897,1.0
12436,1.0
14705,2.0
8013,0.0
12683,1.0
8794,1.0
14165,2.0
1858,2.0
1199,2.0
4983,1.0
7107,0.0
12736,1.0
247,1.0
10543,2.0
5376,1.0
14776,1.0
7877,2.0
12848,0.0
2619,1.0
10767,1.0
7932,1.0
9757,2.0
46,1.0
511,1.0
2616,1.0
11893,0.0
13866,1.0
13700,2.0
10707,2.0
10735,0.0
12732,2.0
5129,2.0
11355,1.0
9820,1.0
13464,0.0
9450,1.0
8518,1.0
9498,2.0
1989,1.0
12530,2.0
4950,1.0
5464,1.0
11857,1.0
135,1.0
431,1.0
2935,1.0
9103,1.0
6906,2.0
4830,1.0
3887,2.0
1043,2.0
10245,0.0
1957,1.0
10883,1.0
1085,2.0
4058,1.0
2988,2.0
12568,2.0
7277,1.0
11162,2.0
8694,0.0
3194,0.0
8803,2.0
1351,2.0
4965,2.0
5871,1.0
1488,1.0
6842,1.0
4600,1.0
4794,1.0
2019,2.0
3021,1.0
6507,2.0
10468,2.0
274,1.0
7744,1.0
7077,2.0
11966,1.0
200,1.0
7233,1.0
7762,2.0
4093,1.0
5337,1.0
4509,0.0
2404,2.0
2439,2.0
11322,2.0
14043,2.0
11161,2.0
14244,1.0
12535,2.0
2818,1.0
10694,2.0
2998,1.0
5613,1.0
13335,2.0
937,1.0
1904,2.0
9565,1.0
833,1.0
6005,1.0
10369,1.0
11427,1.0
872,1.0
5040,2.0
7406,2.0
7401,1.0
13778,1.0
1175,1.0
3509,2.0
14641,1.0
7188,2.0
6958,0.0
7947,2.0
7821,2.0
8119,2.0
1083,2.0
6131,2.0
7471,1.0
4098,2.0
2267,1.0
6765,1.0
6020,2.0
11017,2.0
3562,1.0
10945,1.0
3425,2.0
411,2.0
1197,2.0
12056,1.0
