,satisfaction_level
11123,1
3578,1
4391,1
1491,0
12488,0
13379,0
8021,1
11512,1
9058,1
8938,0
5339,1
7251,0
11813,0
3043,1
13946,1
12649,0
13798,0
9931,1
2483,1
4960,0
5496,1
3546,0
6975,1
3013,1
9451,1
12266,0
1911,1
8909,1
6883,1
1935,0
4374,1
4822,1
3193,0
8348,1
4448,1
12937,0
977,0
5216,0
14816,1
4280,1
7182,1
12171,0
9612,1
12557,0
4667,1
6173,1
6462,1
14080,1
7937,0
11727,1
7785,1
4721,0
13941,1
12192,1
8225,1
10591,1
8910,1
12367,0
14800,0
6844,1
6195,1
13406,0
5920,1
10734,1
4233,1
8255,1
3821,1
1433,0
14438,0
3647,1
3508,1
6714,0
10525,1
9643,1
9478,0
8657,1
11087,1
8283,0
12747,0
10292,0
1217,1
1310,1
14538,1
5155,1
11273,1
4885,1
13062,0
3484,1
177,0
2351,1
8985,1
457,1
14117,1
3795,0
1697,0
63,0
10377,1
12479,0
6757,1
6234,1
12992,1
5140,0
8603,1
11797,1
5998,1
9053,1
8165,1
12667,1
6930,1
4832,1
8723,1
7740,0
8670,0
13270,1
10056,1
1684,0
6095,1
795,0
14556,0
9185,1
12806,1
3386,1
7300,1
633,0
563,0
9734,1
14760,0
3105,0
12888,1
8951,1
1411,0
6504,1
8005,1
7276,1
4860,0
12304,1
13648,1
12321,1
5372,1
10629,0
7453,1
8349,1
10224,0
9756,0
10108,1
11105,0
12501,1
2955,1
11072,1
3576,1
14694,0
407,0
6491,1
13825,0
3045,1
7205,0
5890,0
12024,0
7506,0
10328,1
14013,1
2405,0
10303,1
2876,1
9489,1
7811,1
5597,0
10243,1
683,1
10652,0
1078,0
10538,1
9344,1
11913,1
9159,1
10175,0
11621,1
11648,0
747,0
14635,0
6916,1
14315,0
11710,1
8621,1
590,0
6824,0
2020,1
5970,1
9747,1
6848,1
11771,1
7105,1
6554,1
5773,0
2449,1
1944,1
4246,1
12301,0
10631,1
6611,1
473,0
2595,1
10052,1
5584,0
9482,1
9791,1
12754,1
12640,0
4031,1
11060,1
13342,0
11018,0
3781,1
2095,1
5923,0
2927,1
586,0
14377,0
10249,1
1844,0
12865,1
7642,1
13269,0
13927,1
3692,1
2236,0
4407,1
4139,1
11721,1
10493,1
8297,1
11812,1
13494,1
14180,1
10235,1
9896,1
10937,1
5813,1
6158,1
11368,1
9470,1
8270,0
993,1
9639,1
11628,1
6786,1
1921,1
6345,1
11256,1
12269,0
14124,1
811,0
14978,0
14064,1
6070,1
12890,1
6742,0
11900,1
5363,0
9730,1
7920,0
11731,1
8485,1
14777,0
11978,1
1662,1
5553,1
9604,1
8649,1
4513,0
8950,1
8937,1
13764,1
14780,0
7525,1
12580,0
4252,0
2308,1
7514,1
3838,0
1655,0
5844,0
9699,1
8877,1
8094,1
5639,1
6399,1
13489,1
5868,0
2954,1
9736,1
8047,1
8403,1
12517,0
13723,1
2126,1
6475,1
9309,0
5228,0
4062,1
9987,1
8581,1
14029,1
14791,0
7628,1
8918,1
8614,1
3,1
14181,0
8065,1
7412,1
6025,1
2183,0
14867,1
14521,0
3111,1
2034,1
10596,0
6341,1
9585,0
6597,1
10089,1
6702,1
5186,1
5369,1
5719,1
2254,1
11693,0
7271,1
7310,1
8304,1
8739,1
9625,1
7173,1
10494,1
5333,1
2856,1
8299,0
6315,1
12403,1
9910,1
10508,1
10120,0
4676,1
12459,0
12717,0
3433,1
4604,1
9929,1
12608,0
12113,1
2069,1
10897,1
2655,1
4606,1
10904,1
14862,0
7517,0
11809,1
970,0
1598,1
11804,1
2582,1
1984,0
5702,1
11131,0
388,0
4767,1
7688,1
5020,1
12828,1
315,1
11011,0
10282,1
12010,0
1328,0
12724,0
9150,1
8486,1
11065,0
10747,1
4048,1
605,1
13409,1
11752,1
6133,1
8132,1
13249,1
3334,1
3898,1
7171,1
1368,0
9158,0
1253,1
11501,1
13467,1
5100,1
4344,1
13836,1
7187,1
6601,1
2112,1
7921,1
4215,0
425,0
11438,0
8812,1
9045,1
1111,0
14854,0
13692,1
637,0
248,1
9051,0
1807,0
14057,1
3717,1
696,0
6186,1
13603,1
1236,0
5859,1
1516,0
14820,0
7360,1
14206,1
1011,0
70,1
3402,1
4104,1
1178,1
10654,1
10777,1
9538,1
8049,1
9690,1
1799,0
4087,1
5318,1
3617,0
4403,1
10970,0
12035,0
41,0
9559,0
12002,0
8076,1
4974,0
6822,1
6485,1
6951,1
5756,0
4003,1
5206,1
2002,0
6355,1
12444,0
805,0
10667,1
10208,0
9595,1
11364,1
2452,0
4074,1
4209,1
9630,1
2337,1
2471,1
4622,1
13669,1
4028,1
13306,1
2025,1
14723,0
12033,0
13353,0
3011,1
5082,0
8122,1
3844,1
7662,1
14285,0
14338,1
4351,1
14617,1
11454,0
170,1
7807,1
217,1
13159,1
7387,1
4069,1
9676,1
3283,1
12048,0
8878,1
13281,1
8962,1
14658,0
14846,0
7073,1
8570,1
7488,0
7646,1
900,1
184,0
13045,1
2913,1
14208,1
2145,1
3733,1
2088,1
13575,1
9646,1
3079,1
1688,0
7747,1
10427,1
1768,0
592,0
1923,1
10440,1
1617,1
14829,0
4903,1
1114,0
5547,0
538,1
9681,0
5479,1
9048,0
10068,1
5361,1
9319,1
13129,1
13272,1
10223,1
5787,0
14957,1
394,0
4341,0
293,0
9957,1
12514,1
10703,1
14719,0
10742,1
3256,1
11724,1
12800,1
3532,1
11337,1
5411,0
9367,0
5838,1
14228,1
11554,1
11999,0
7803,0
8117,0
14347,0
6301,1
4026,1
5168,1
7030,1
1740,0
14899,0
10046,1
4347,0
8441,0
2184,1
3971,0
10866,0
6948,1
8881,1
13435,1
6223,1
465,0
14133,1
9038,1
3611,1
113,1
14094,1
2087,1
5076,1
1748,1
12242,0
7273,1
3753,0
10607,1
35,0
3842,0
11992,1
10477,1
2879,1
11282,1
5572,1
3652,1
9953,1
1372,1
6210,1
4193,1
10269,1
2270,1
14491,0
13030,1
10345,1
868,1
6027,0
10126,1
15,0
7729,1
9330,1
2771,1
9534,1
8660,1
14693,1
5196,1
12305,0
13434,1
11988,0
10815,1
9178,0
8380,1
10892,1
7799,0
3658,1
12957,1
4337,1
5893,1
7934,0
11402,1
14687,0
8916,1
8856,1
9749,1
4716,1
11777,0
6728,0
1562,0
10237,1
14445,0
13336,1
13870,0
2459,1
10020,0
10792,1
9807,0
8360,1
8594,1
10673,1
1659,1
11392,1
1370,1
9606,1
12083,1
6875,1
6818,1
2882,1
12673,0
12682,0
657,0
9517,1
12211,0
5106,1
6086,0
10394,1
11324,0
3369,1
2477,1
9389,1
4985,0
3545,1
10972,1
8241,1
4787,1
2406,1
2478,0
2662,1
3033,0
8371,1
14337,0
3984,1
10156,1
8626,1
10839,1
10375,0
83,1
1026,0
9605,1
12319,0
3371,1
8163,1
2150,1
8797,1
9483,0
8545,0
12454,0
5771,1
14024,0
7653,1
1002,0
11719,1
10546,0
7990,1
3852,1
11410,0
10144,1
11699,0
4706,1
12438,1
13930,1
2054,1
4129,1
167,0
8756,1
850,0
6264,0
535,0
2366,0
2122,1
1482,0
9144,0
14209,0
7153,1
895,0
2177,0
7063,1
1983,0
13841,1
14399,0
1483,0
2518,1
4688,1
3165,1
4963,1
7532,1
12592,0
14992,0
4404,1
8724,1
3651,1
5955,1
3387,1
8897,1
12436,0
14705,1
8013,1
12683,1
8794,1
14165,1
1858,0
1199,1
4983,0
7107,1
12736,1
247,0
10543,0
5376,1
14776,1
7877,0
12848,0
2619,1
10767,0
7932,0
9757,1
46,0
511,1
2616,1
11893,1
13866,1
13700,1
10707,1
10735,1
12732,1
5129,1
11355,1
9820,1
13464,1
9450,1
8518,1
9498,0
1989,1
12530,0
4950,1
5464,1
11857,1
135,0
431,0
2935,0
9103,1
6906,1
4830,1
3887,1
1043,1
10245,1
1957,1
10883,0
1085,1
4058,1
2988,1
12568,0
7277,1
11162,1
8694,0
3194,1
8803,1
1351,0
4965,1
5871,1
1488,0
6842,1
4600,1
4794,0
2019,0
3021,1
6507,1
10468,1
274,0
7744,1
7077,1
11966,1
200,1
7233,1
7762,1
4093,1
5337,1
4509,1
2404,0
2439,1
11322,1
14043,1
11161,1
14244,0
12535,0
2818,1
10694,1
2998,1
5613,1
13335,0
937,0
1904,0
9565,1
833,1
6005,1
10369,1
11427,1
872,0
5040,1
7406,1
7401,1
13778,1
1175,1
3509,1
14641,1
7188,1
6958,1
7947,1
7821,0
8119,0
1083,1
6131,1
7471,0
4098,1
2267,0
6765,1
6020,1
11017,1
3562,1
10945,0
3425,1
411,1
1197,1
12056,0
3502,1
429,0
11872,1
10551,1
3344,1
8153,0
4189,1
720,0
9682,0
4848,0
14951,0
6134,1
8935,1
7149,0
8368,1
13031,0
10065,1
13193,1
5642,0
7093,1
1964,1
12285,0
9983,1
3643,1
14394,0
3025,1
3550,1
1326,0
4952,1
8273,1
4168,0
12142,0
3372,1
299,1
11446,0
12684,0
12648,0
3016,1
6366,1
14851,0
5474,1
2536,1
14066,1
7824,1
1190,0
12320,0
11552,1
119,0
7095,0
8279,1
6879,0
2714,1
1723,0
13037,1
10877,1
10663,1
8582,0
10984,1
4590,1
7656,1
3954,1
7985,0
7706,1
376,1
7402,1
6820,1
704,1
9629,0
3774,1
2348,1
6298,1
4872,1
10285,1
12122,1
11237,0
1450,1
7019,1
7335,1
5996,1
9691,1
10618,1
9060,1
13814,1
3834,0
11602,1
14242,0
7238,0
4106,1
3751,1
5830,0
1634,0
4665,1
14715,1
1430,0
10642,1
2310,1
3704,1
4010,1
4202,0
11165,1
13672,1
4429,1
14968,0
33,0
2124,1
12565,1
10594,1
11358,1
8248,1
8836,1
10439,0
2807,1
12483,0
1297,0
9515,1
6128,1
11199,1
7463,0
908,1
6312,1
7364,1
14496,0
6661,1
6237,1
14000,1
2554,0
4993,1
3210,1
10896,1
111,0
6332,1
1701,0
1783,0
9850,0
2906,1
978,0
9473,1
9247,1
3467,1
7882,1
9724,1
9981,1
13117,1
6013,1
2894,1
8692,1
9380,1
1408,0
2701,1
9568,0
10155,1
11107,1
8031,1
4115,1
12767,0
3589,1
10732,0
7061,1
6281,1
9893,1
6839,1
396,0
7872,0
7724,1
2638,1
3299,1
11399,1
5032,1
10490,0
1599,0
13419,1
4807,1
817,0
7203,1
4783,0
3571,1
4462,1
14325,1
4012,0
12933,1
13204,1
5148,1
6688,1
13767,1
611,0
1512,0
10003,0
2559,1
6956,1
12929,1
12119,0
14535,0
2585,1
5950,0
11735,1
7988,1
14014,1
763,0
2473,0
13663,1
8949,1
7753,1
14983,1
7583,1
3275,1
7434,1
5412,1
1621,1
13633,1
14917,0
11242,1
3069,1
5477,1
11274,0
4972,1
7425,1
14379,0
7515,1
14158,1
4672,1
8046,1
2534,1
4740,1
7065,1
7248,1
14418,1
3274,1
653,0
4303,0
8833,0
8928,1
14949,0
9372,0
11346,1
13412,1
10728,1
13893,1
479,0
8585,1
11049,1
10758,1
103,0
1157,0
1383,0
11343,1
14783,1
14276,1
7410,0
2996,1
13833,1
647,0
5279,1
8048,1
8425,1
3204,1
1457,0
11709,1
11052,1
6161,1
13317,1
7792,1
3710,0
8725,0
2614,1
543,1
12054,0
3488,1
3404,1
6343,1
6735,0
10914,1
5042,1
741,0
14424,0
5359,1
7197,1
9564,1
2144,1
1880,1
6651,1
12376,1
14647,0
333,0
14097,1
2286,1
9841,1
714,0
2992,1
5992,1
5707,1
11361,1
14831,1
10566,1
10630,1
12665,1
8981,1
3955,1
14359,1
8300,1
839,0
12975,1
13961,0
6826,0
6434,1
13819,0
5725,1
3445,1
13995,1
12287,0
5406,1
744,0
1965,1
5952,1
6921,0
1142,1
11370,0
13762,1
5888,1
9357,1
14187,1
14547,1
12866,1
14254,0
7317,1
3405,1
530,0
10154,1
9241,1
3355,1
6499,1
14327,1
14884,1
10889,1
5181,1
11808,1
5080,1
4802,1
7207,0
6377,1
12831,0
12022,0
6725,1
7743,1
12466,0
12550,0
5438,1
14933,0
14888,0
8710,1
2448,0
8183,1
8147,1
2117,1
8237,1
9069,0
2456,1
4602,1
1183,0
13685,1
6203,1
4768,1
4328,1
10464,0
9411,1
10590,1
9976,1
4540,1
7495,0
12926,1
4738,1
5422,1
7826,1
621,0
6850,1
14349,1
11520,1
8732,1
3222,1
2444,1
9581,1
9308,1
4826,1
13368,1
8402,1
7025,1
10709,0
6734,1
8410,1
13745,1
185,0
14814,1
12704,1
5049,1
8925,1
6712,1
2909,1
12595,0
13455,1
8395,1
5964,0
9618,1
3290,1
7290,0
9552,1
9431,1
7690,1
3860,1
5662,0
7315,1
13088,1
6693,1
9851,1
676,0
4313,1
8822,1
3903,1
921,0
11973,0
1182,1
6466,0
13069,1
11625,1
221,0
558,0
5659,1
1327,0
4962,1
7302,1
11846,1
3143,1
4013,1
10370,1
13989,0
3059,0
2331,1
9351,1
12822,1
12336,1
578,1
4643,1
4816,1
14958,0
12452,0
11294,1
1665,0
4659,1
6319,1
7369,0
7012,1
724,0
14631,0
12090,0
14751,0
1153,0
10784,0
10579,1
8520,0
447,0
1791,0
6896,1
10198,1
7908,0
3269,1
944,0
2168,1
5963,1
2333,1
5758,1
875,0
11192,1
8689,1
4693,1
11800,1
1315,0
10042,1
10474,1
8699,1
10387,1
3492,1
14396,0
3894,1
12810,1
5937,1
4237,1
7839,1
3813,1
13579,1
2900,1
2133,1
13423,1
14642,0
1626,0
5050,1
9100,1
1237,1
3938,1
4506,1
6621,1
3437,1
13629,1
14041,1
4274,1
12359,0
1355,1
979,0
13020,1
1097,0
8722,1
1018,0
4717,1
13251,1
1705,0
3106,0
6101,1
6685,1
13348,1
9193,1
2075,0
3248,1
5503,1
12966,0
9609,1
4635,1
4779,1
9026,1
2067,1
1508,1
8735,1
12478,1
9260,1
1566,0
14566,0
14766,0
1602,0
321,1
9457,1
10471,0
8460,1
3495,1
6333,1
10254,1
4148,1
8008,1
14578,0
5282,1
11932,1
9679,1
263,0
13155,1
3623,1
5135,1
6472,0
9963,1
3487,0
5697,1
3101,1
7142,1
8323,0
4791,1
131,0
13929,1
14527,0
9522,1
5595,1
10379,1
13649,0
2091,1
11950,0
6214,1
11681,1
1024,0
12270,0
3208,1
7917,1
12864,1
11627,1
9097,1
9416,0
9530,1
7666,1
5715,1
14451,0
3184,1
14765,0
110,0
2442,1
4046,1
2522,1
3260,1
8450,1
9085,1
14265,0
6021,1
8108,1
4881,0
8528,1
5069,1
967,1
12630,0
1945,1
7534,1
12187,0
95,0
12300,0
7770,1
2611,1
7388,1
8887,1
219,1
3902,0
59,1
14031,1
2548,1
4231,0
13313,1
10263,1
6438,1
7911,1
7551,1
461,0
11662,1
10217,1
13561,1
11212,1
6282,1
11268,0
10967,0
9152,1
3115,0
398,1
13378,1
13248,1
13171,1
2375,1
9002,1
6865,0
6114,1
10291,1
2874,1
8084,1
11230,1
7613,1
8470,1
330,0
1786,0
812,0
1978,0
14060,0
613,1
1282,1
7344,0
11222,1
13909,1
8764,0
5375,1
9994,1
10497,1
11924,1
14054,1
4359,1
14557,1
8405,1
3522,1
11232,1
14822,0
3570,0
12762,0
10067,1
11753,0
12272,1
7889,1
2029,1
9407,1
4029,1
7702,1
4353,1
5407,0
335,0
14748,0
10364,0
2692,1
7955,1
7764,0
7346,0
13274,1
3479,1
2995,0
11862,1
3221,1
11177,1
11057,1
2664,1
9808,1
3691,1
9796,0
1731,0
2622,1
3833,1
12288,1
7968,0
2798,0
12978,0
14437,0
1166,0
1451,1
12358,0
10978,1
8637,1
9982,1
8483,1
4269,0
12399,0
1943,0
3889,1
7383,1
14853,1
10898,1
1347,0
2974,0
3886,1
6211,1
8489,0
8337,1
1208,0
8083,1
424,0
554,0
1954,1
11991,1
9255,1
1511,0
13712,1
9054,1
8879,1
11755,1
9773,1
5079,1
12138,1
6125,1
14431,0
7976,1
9514,1
2596,1
7223,1
573,0
5632,0
9537,1
8027,1
14938,1
3706,1
7591,1
12355,0
4417,1
9079,1
1583,1
68,1
8400,1
13566,1
10063,1
3268,1
13328,0
2455,0
1595,0
8627,1
10662,1
10191,1
5589,0
6857,0
8821,1
245,0
9373,0
6903,0
3616,1
4127,1
10312,0
4629,1
11304,1
9726,1
673,0
4401,1
8364,1
10450,1
9384,1
10425,1
3698,0
6994,1
2425,1
5858,1
12480,0
12068,1
3910,1
6669,1
11318,1
12313,0
14810,0
8885,1
6156,1
4978,1
7567,1
8014,1
6991,1
2036,0
11877,0
5834,1
3015,1
7524,1
5566,1
1427,1
3501,1
4336,1
12597,0
4288,1
6375,1
1413,1
114,1
14481,0
3921,0
230,0
7822,1
