,satisfaction_level
4073,0
2788,0
6625,1
0,0
9267,1
7814,0
3060,1
8444,1
2549,1
12729,0
9371,1
11606,1
11683,1
12055,0
3503,1
7856,1
5344,0
5800,1
5665,0
316,0
2314,0
6733,1
12692,1
9253,1
2018,1
3316,1
4441,1
12212,1
3980,1
5156,1
5863,1
5118,1
6874,1
4265,1
6220,1
7139,1
9863,1
6176,0
8854,1
9666,1
4301,1
11818,1
5163,1
12458,0
9535,1
10685,1
216,0
14815,0
7078,1
1851,0
5261,1
3448,1
5912,0
866,0
8178,0
43,0
17,1
5799,1
9119,1
1883,0
1694,0
9978,1
2372,1
9671,1
12516,0
5769,0
7603,1
8620,1
4333,1
12679,1
8523,0
5458,1
3837,1
13537,1
6081,0
14216,0
14843,0
6551,1
7881,1
9205,1
6442,0
13958,0
9406,1
10317,0
3305,0
259,0
10338,1
443,1
12414,1
11656,1
7220,1
532,0
14493,1
7745,0
5635,0
12123,0
9669,1
14515,1
12760,0
8889,0
13769,1
430,1
11444,1
4991,1
2328,1
5431,1
6145,1
7222,1
577,1
13944,1
8115,0
684,0
5828,1
7794,1
7731,1
6363,1
3785,1
10884,1
1698,0
761,0
11379,1
11926,1
796,0
10251,1
5847,1
11952,1
6913,0
11669,1
13945,1
12506,1
12279,1
8965,1
2546,0
11086,1
1941,1
9232,1
13615,1
7341,1
10997,1
4256,1
3068,1
13049,1
14224,0
1654,0
7198,1
4338,1
9952,0
11336,1
591,1
14366,0
13392,0
7076,1
1041,1
12427,1
2392,0
2517,1
2221,1
12104,0
11301,1
13229,0
3877,1
13948,1
7281,1
4398,0
12188,0
9571,1
7772,1
9941,1
12934,1
960,0
9194,1
7649,1
13598,0
12170,1
883,0
14387,0
8810,1
11032,1
2481,1
7145,1
11108,1
3703,1
14770,0
11124,0
14219,1
14947,1
1835,1
4101,1
13010,1
1805,0
4291,1
13225,1
2450,1
1594,0
14671,0
3540,1
14929,0
6407,1
8902,0
12983,1
7771,0
14364,0
1160,0
3527,1
5066,0
12440,0
13190,1
12012,1
8109,1
2154,0
1458,0
1206,0
4982,0
14111,1
2742,0
1071,1
7363,1
13346,1
11219,0
4397,1
14090,1
8424,1
11584,1
11903,1
14082,1
7919,1
1147,1
10918,1
7586,1
14613,1
3772,1
12835,1
13327,1
1886,0
623,0
9845,1
1339,1
14827,0
4119,1
7775,1
3080,1
3794,1
1501,0
4295,1
5883,1
9332,1
8187,1
11603,1
6817,0
2532,1
7110,1
11650,1
12311,0
8023,1
8608,1
7765,0
11298,1
11759,1
5034,0
11566,1
1472,0
13605,0
11726,1
849,1
5478,1
7558,1
12847,1
5948,1
2210,0
12664,0
3526,1
13443,1
7439,1
13450,1
4153,1
8184,1
3424,1
414,1
5794,1
8167,1
6918,1
13029,1
11997,1
2094,0
5740,1
13967,0
14157,1
2340,0
265,1
9402,1
5165,1
5990,1
6306,1
3542,1
6862,1
5678,1
14464,1
2142,1
3851,0
11803,1
1082,1
1671,0
13837,0
7210,1
12538,1
1503,0
1971,0
5312,1
3798,1
694,1
3855,1
11850,0
10847,1
10881,0
14093,1
6096,1
3094,1
8639,1
6011,1
5601,1
10495,0
6454,1
13391,1
3244,0
3100,1
8423,1
3563,1
5327,1
5980,1
11381,0
13060,1
12739,0
8730,1
13790,1
10031,1
13691,1
9287,1
11828,0
11437,1
3231,1
13265,1
11972,1
2484,1
10791,1
5349,1
952,0
13362,1
9898,1
3409,1
5681,1
1718,0
10297,1
13990,1
7695,1
5683,1
9132,1
10772,1
5202,1
12233,0
2564,1
1146,1
1937,0
12746,0
1031,0
3884,1
5483,1
5386,1
5743,1
14220,0
8205,1
3858,0
96,0
13524,0
3130,0
2474,0
3931,0
2627,1
3773,1
5194,0
2239,1
10372,1
9801,1
5146,1
4896,0
11033,1
3027,0
14697,0
2389,1
12127,1
1592,0
2391,1
3082,0
5224,1
5711,1
4461,1
10218,1
10726,0
14818,0
11009,1
14781,0
2901,0
4099,0
12059,1
12240,0
2540,1
10510,0
8191,1
13401,0
7945,1
5846,1
8631,0
12280,0
4184,0
12774,0
2576,1
12114,1
9584,0
11119,0
9258,1
7571,1
1281,1
13217,1
7746,1
5687,1
6451,1
8379,1
5404,1
6497,0
10196,1
12897,1
415,0
7550,0
13387,1
710,1
6417,1
3528,0
2528,0
14274,0
5277,1
4959,1
2893,1
11013,1
14750,0
5749,0
13780,1
5180,0
4091,1
9799,1
2888,1
14882,0
1523,0
9717,1
7784,1
12293,0
1406,0
9525,1
5364,1
11042,1
10931,1
6215,1
1811,0
14834,0
8824,1
11791,1
12423,0
8020,1
4339,1
10610,0
13668,0
12962,1
1486,0
6259,1
6482,0
774,0
1631,0
9071,1
14794,0
469,0
6967,0
9868,1
6827,1
14585,1
10390,1
14817,0
14608,0
598,0
8768,1
8193,0
6955,1
1905,0
4695,0
7420,1
7169,0
7991,0
9115,1
7802,0
12881,1
12016,0
9202,1
11315,1
11762,1
5028,1
11142,0
5512,1
12125,0
8610,1
8904,1
2837,1
7458,1
7596,1
3218,1
3573,1
3132,0
14886,0
3520,1
13463,1
2588,1
7944,1
4874,1
3353,1
4308,1
1758,0
11611,1
11510,0
852,1
1494,0
8784,1
2464,1
9295,1
9553,0
7298,1
7229,1
6428,1
8863,1
4562,1
11667,1
9926,1
500,1
10376,1
11701,1
9128,1
1046,1
8600,1
2633,1
10349,1
6029,1
13181,0
9502,1
11398,1
7348,1
12004,0
11136,1
777,0
7930,1
4501,0
7696,1
4019,1
1194,0
10928,1
51,0
6351,1
2304,1
7632,1
7007,1
5537,0
1113,0
2982,1
656,1
3254,1
5385,1
1187,0
14900,0
11200,1
6392,1
565,1
4118,1
9121,0
840,0
3888,1
1642,0
12751,0
12690,0
8478,1
2666,1
1972,0
14680,0
13198,1
1149,1
4092,1
10324,1
765,0
7051,1
7562,1
10659,1
3872,1
5605,1
10779,1
2620,1
9396,0
3026,1
4730,1
4102,0
7738,1
13646,1
7224,1
5688,1
13525,1
14005,1
2685,1
9383,0
10687,1
13897,0
911,0
8131,1
12731,1
7075,0
1345,0
1444,0
6196,1
3499,1
6790,1
7309,1
12532,0
2422,1
7635,1
2732,1
80,0
4217,1
13388,1
10463,0
5331,1
7499,1
11796,1
12602,0
4889,1
1572,0
13375,1
879,1
1578,0
8765,1
1509,0
1896,0
4520,1
4112,1
11675,0
1845,0
4914,1
14738,0
9281,0
9500,1
6311,1
7496,1
13895,1
13132,1
9526,0
14114,1
5403,1
5821,1
3614,1
2108,1
13496,1
9440,1
14946,0
12267,0
12904,1
7756,1
5306,0
12519,0
13209,1
9230,1
6825,1
12850,1
4325,1
3219,1
13670,1
10318,0
13835,1
1193,1
45,1
13815,0
976,1
10522,1
2963,1
1584,0
11671,1
4515,1
12798,1
9701,1
1975,0
3912,0
9810,1
6498,1
4411,0
12862,0
7460,0
12654,0
12217,1
11674,1
4580,1
2840,0
5465,1
8289,1
12381,0
6209,0
13085,1
13156,0
9619,1
12449,1
6613,1
12650,0
6119,1
37,0
576,0
10333,1
3988,1
713,1
14408,0
7964,1
8250,1
2335,1
12604,0
4420,1
7492,0
12596,1
881,1
567,0
9798,1
4981,1
2245,1
12050,0
4165,1
8093,1
10255,1
13442,1
8654,0
239,0
12836,1
12067,1
6660,1
1597,1
9663,1
6053,1
1901,0
1180,1
10696,1
9488,1
8978,0
3006,1
9452,0
2781,1
12868,1
12198,0
13094,0
11074,1
9225,1
8845,1
2829,1
6876,1
13475,1
12755,0
8253,1
4219,1
7757,0
13737,0
10553,1
5843,1
3413,1
7001,1
906,0
8214,1
3693,1
13924,1
3118,0
12546,0
10564,1
6077,1
10887,1
13166,1
8596,1
7015,1
9304,1
295,0
6253,1
1785,0
4382,1
6505,1
13397,1
1284,1
7781,1
8959,0
12671,0
4454,1
14517,0
549,0
12721,0
5340,0
3574,0
6292,0
4352,0
6829,1
2648,1
2586,1
5860,1
3160,1
7150,1
3182,1
3480,1
2377,1
8440,1
6935,1
6769,1
8204,1
6962,1
10008,1
13554,1
10903,1
12110,0
13595,0
11112,1
9303,1
5430,0
8156,0
14442,1
7320,1
10221,1
12716,0
11073,0
1613,0
11188,1
13855,1
10199,1
8388,1
2015,1
8409,1
14868,0
9848,1
6440,0
2981,1
13118,0
9082,1
13096,1
243,0
5030,1
106,1
13630,1
10054,1
13256,1
13757,0
13301,1
6867,1
12686,0
9880,1
4605,1
7948,1
6662,1
5284,1
3960,0
3873,0
11353,0
6369,1
7903,1
5770,1
7885,1
9785,0
12515,1
7510,1
10132,0
29,0
2801,1
7109,1
5453,1
2922,1
4664,1
12852,1
8037,0
10007,0
1245,0
7134,1
4053,1
12982,1
4412,1
108,1
6977,1
5460,1
8262,1
11231,1
7168,1
7759,1
8672,1
4394,1
8779,1
12695,0
11859,1
10062,1
4348,1
12164,1
14799,1
7474,1
7252,1
7070,1
4999,1
5608,0
10374,0
973,0
11920,0
4299,1
11732,0
3653,0
12134,0
7292,1
3088,1
8451,0
13268,1
5294,0
5803,1
8506,0
10,0
2647,1
11782,1
1426,0
12302,0
3265,1
13240,1
12906,1
8437,1
11134,1
1215,1
11739,1
13889,0
11860,1
9219,0
6700,0
323,0
1344,0
4457,1
8999,1
909,1
10140,1
3399,0
496,0
14221,0
12368,1
10284,1
10444,1
12803,1
3470,0
13163,0
13028,1
4365,1
10355,0
1195,1
6138,1
1423,0
6713,1
256,0
12632,0
9066,1
288,1
12889,0
6433,1
14878,0
11335,1
12344,0
4484,0
10999,1
11594,1
6510,1
1232,0
6926,1
10168,1
2675,1
1112,0
6695,1
7512,1
267,0
11979,1
9624,1
5804,1
5654,1
11331,1
3048,1
6165,0
8114,0
1379,0
8377,0
11519,0
6127,1
4759,1
9573,1
5500,1
11155,1
3790,1
620,1
652,0
7342,1
8029,0
3473,0
12335,0
6373,0
6834,1
13982,1
11749,0
2516,1
11514,0
11480,1
7074,1
13302,1
8222,1
10790,0
5598,1
3603,1
9313,1
14252,0
5456,1
8963,1
1506,0
9420,0
12995,0
7726,1
10925,1
12375,1
6590,1
14627,1
730,0
11278,1
12349,0
6118,0
10481,1
1745,0
3853,1
9652,1
14636,0
2709,1
8651,0
3388,1
11481,1
11851,0
8522,0
7199,1
8331,1
3126,0
1156,0
9824,0
32,0
10121,1
11629,1
1336,0
13533,1
5353,1
12841,1
8823,1
1610,1
939,0
5379,0
4023,0
10298,1
11912,1
11031,1
745,0
4083,1
8598,1
2877,1
8370,0
4701,0
1741,0
9270,1
2651,1
8868,1
3002,0
1821,0
8704,0
1330,0
12184,0
957,0
2110,1
5397,1
4691,1
1660,0
6889,1
9187,1
13352,1
655,1
14273,0
10804,1
13984,1
7971,1
6177,1
10085,0
2199,1
2960,1
4640,1
14984,0
13039,1
11422,1
12239,0
12445,0
1405,0
11854,1
2625,1
9826,1
7960,1
5174,1
10163,1
3148,1
8943,0
2873,1
3916,0
7305,0
5489,1
7091,1
8018,1
76,0
7181,0
13027,1
13932,1
4947,1
7819,1
2260,1
1775,0
13953,1
10505,1
93,0
12063,0
4007,1
7405,1
10876,1
14504,0
4810,1
3181,1
5814,1
1076,0
2338,1
8404,1
1885,0
5910,0
14433,0
4323,0
4949,1
5857,1
9999,0
14319,1
2759,1
13093,1
12773,0
4030,1
3352,1
1437,0
1233,0
10665,1
4281,1
7585,1
9558,1
3102,1
2465,0
11069,0
12590,0
449,1
5436,1
12163,1
3621,1
2317,1
13903,1
2185,1
4477,1
1890,1
1155,0
9704,1
8177,0
7042,1
1728,0
9186,1
11910,0
14562,0
10856,1
12456,1
5932,1
4392,0
8494,1
2503,1
7676,1
2463,1
14065,1
2846,1
9988,1
5058,1
1612,0
5706,1
2191,1
1729,1
8169,1
11167,1
13091,1
13097,1
9622,1
6486,1
14677,0
12386,0
7316,0
4047,1
8061,0
8295,1
7391,1
5421,1
4240,1
9112,1
10259,1
2755,0
2492,1
3139,1
8515,1
5508,1
13305,1
3272,1
12768,0
9997,1
2889,1
6756,1
788,1
10083,1
10580,1
6670,1
7428,1
7464,1
7624,1
6224,1
3377,0
4527,1
12807,0
1780,1
8993,1
2959,1
7958,1
8391,1
349,0
7899,1
6618,1
3349,1
42,0
801,0
3529,1
6050,1
981,0
3458,1
5902,1
5528,1
7588,1
14871,0
10840,1
10110,1
9919,1
9818,1
7974,1
2756,1
8025,1
916,0
4617,1
1616,0
5563,1
13657,0
2146,0
9050,1
1833,0
13802,1
14767,0
11415,1
7403,0
4714,1
5712,1
9698,1
11892,1
782,1
11639,1
13789,1
11401,1
7681,0
9709,1
9034,1
4838,0
2401,1
10988,0
4205,1
4641,1
2152,1
12181,0
2947,1
9563,0
13321,0
3878,0
10480,1
8936,1
13036,1
10865,1
11006,1
5271,1
6271,0
3023,1
5274,1
3541,1
3279,1
8062,0
8543,1
14281,1
10415,1
11099,1
2804,1
2211,0
8618,1
13510,1
10980,1
3133,0
6225,1
9940,1
9767,1
4320,1
9527,1
2107,1
5128,1
9647,1
11319,1
3973,1
6181,1
3034,1
8239,1
9733,1
4663,1
7634,1
3286,1
2367,1
13468,1
11522,0
440,0
12633,0
12053,0
12356,0
4692,0
13422,0
14630,1
9844,1
1224,0
8540,1
2592,1
3247,1
2812,0
7289,1
7883,1
14104,1
2691,1
4132,1
11597,1
8171,1
2249,1
2552,0
6179,1
10547,0
10066,1
14857,1
3649,1
380,0
12392,1
5747,1
14876,0
5414,1
8012,1
1360,0
3196,1
2037,1
486,0
9934,1
14044,1
783,0
12018,0
14699,0
10099,1
11505,1
3238,1
6367,0
5748,1
5358,1
8366,1
14960,1
5880,1
11254,0
8197,1
13309,1
1915,0
8542,1
8113,1
7580,1
13601,0
10018,1
3464,1
2138,1
10420,1
8285,1
742,0
13105,1
11528,1
14685,1
13523,1
14067,1
13860,1
4480,1
3442,1
6107,1
4521,1
2847,1
14383,0
12907,1
8604,1
9140,1
6942,1
5400,0
10515,0
8104,1
13482,1
14410,1
1834,0
9485,0
13098,1
12660,0
12126,0
5701,1
4801,0
5896,1
14898,0
5674,1
11702,1
3003,1
23,0
7466,1
3524,1
10955,1
5527,1
12968,1
1309,1
14416,0
8394,1
3475,1
789,0
11883,1
13714,1
7013,1
3284,1
6461,1
2514,1
6143,1
4385,1
10956,1
4905,1
8731,1
10407,1
14324,1
5444,0
8922,1
3688,1
1395,0
7278,0
8030,1
5006,1
10798,1
14918,0
8874,1
5257,1
10206,1
6803,0
11170,1
8149,1
10598,1
7414,1
6338,1
5733,1
9289,1
14363,0
9683,1
3301,0
12809,1
10283,0
10794,1
7020,1
712,1
4279,1
7219,0
8762,1
9301,1
10423,1
1822,0
9410,1
6243,0
7523,0
13139,1
9505,0
9954,1
1977,0
11901,0
3264,1
6561,1
4834,1
5061,1
252,0
8526,1
2098,1
8384,1
11311,0
3671,1
10797,1
8354,0
11149,0
11717,1
4416,0
14138,1
12509,0
14725,1
9311,1
8257,1
6912,1
12140,0
2934,1
14596,1
7283,1
6517,1
8359,1
6560,1
14902,0
5945,0
8343,1
9441,1
12942,1
14937,0
56,0
3412,1
5582,1
2855,1
8318,1
2986,1
7847,1
11784,1
9217,1
12051,0
6187,1
9942,1
11819,1
11785,1
4722,0
8291,1
10855,1
4472,1
12954,1
8086,1
2188,0
6459,0
4049,1
10456,1
5446,1
8067,1
8495,1
3544,0
519,0
8524,0
4508,1
10421,1
7713,1
5263,1
8136,1
6914,1
227,0
8740,1
6750,1
8144,1
11806,1
8124,1
14008,1
10356,1
10124,1
1699,0
14910,1
13011,0
1877,0
513,0
10820,0
10309,1
14312,0
9611,1
6884,1
7359,1
11802,1
11863,1
6110,1
14452,0
8426,1
2916,0
11441,1
480,0
12886,0
7444,1
2577,1
7652,1
13592,0
13237,1
12066,0
11228,1
5272,1
6745,1
8650,1
1596,0
14042,1
3896,1
10557,1
1349,1
5805,0
7176,1
3777,1
11075,1
11844,1
9006,1
4050,1
10513,1
11406,1
7627,1
12220,0
2762,1
14741,0
6385,1
3685,1
5062,1
3602,1
13511,1
10428,1
1446,0
6167,0
1020,1
705,0
14805,0
1866,0
13793,1
13151,1
8057,1
12938,1
2574,0
12099,1
2956,1
7487,1
3742,1
3914,1
9391,1
10910,1
1419,1
1103,0
6180,1
11204,1
7836,1
13994,1
1558,0
6427,1
7089,0
6849,1
12817,1
3523,1
4542,1
34,1
3400,1
14520,0
8471,1
13210,1
6861,1
7231,1
2652,1
5328,1
5903,1
7441,1
12505,0
12193,0
7529,1
11767,1
292,0
2836,1
10943,1
7477,0
11549,1
2870,1
12396,0
11638,1
7303,1
10536,1
11541,1
7565,1
14586,1
1318,0
2730,1
10220,1
13818,1
6705,1
13206,1
4879,0
14468,0
11478,1
11405,1
13686,1
2228,1
2641,1
4418,1
9174,1
6503,1
6192,1
9271,1
6870,0
356,0
12919,1
11160,1
12909,1
8443,1
4584,1
837,0
266,0
2006,1
11730,1
10834,1
2362,1
6908,1
9434,1
12325,0
10926,1
6347,1
6017,1
826,0
9753,1
4253,1
6051,1
13354,0
8282,1
1441,0
3066,1
9640,1
2748,0
7386,1
9033,1
3061,0
889,0
13483,1
12551,1
14570,0
1963,0
3125,1
11224,1
7407,1
1127,0
10562,0
14092,1
6383,1
9723,0
6350,1
13082,1
6201,1
1543,1
3263,1
8761,0
9774,1
2268,1
3770,1
9345,1
7854,0
132,1
9356,1
11688,1
603,1
6423,0
843,1
393,0
13727,1
6037,1
7682,1
4989,1
3928,1
5511,1
6925,0
12165,0
13002,1
13219,1
7598,1
2277,1
6415,1
3234,1
12252,0
3498,1
5862,0
4613,1
12777,0
12297,0
401,1
8129,1
9020,1
7046,0
13776,1
11461,1
4680,1
5008,1
7225,1
3403,1
9118,1
3883,0
9484,1
9422,1
8574,1
11665,1
1573,0
13956,0
13279,0
2423,1
10133,1
5264,1
6950,1
3548,1
10084,1
8126,1
11289,1
7735,1
14948,0
6978,1
12973,1
13078,1
10799,1
809,0
10995,1
12613,1
2650,0
6608,1
14861,0
12869,1
3190,1
3620,1
1702,0
6717,1
14744,0
3650,1
6000,1
7664,1
14401,0
9497,1
12658,0
3370,1
14096,1
9366,0
8309,1
10479,1
9296,1
11137,1
13590,1
7926,1
10200,1
7767,1
664,0
10336,1
8961,1
13653,1
1736,0
5259,1
3347,0
1568,0
462,1
743,0
222,0
9815,1
3994,1
1979,1
8875,1
625,1
13664,1
9145,1
7200,1
13331,1
344,0
5494,1
6729,1
8771,1
1004,0
4449,1
2280,1
456,1
12017,1
9257,1
4335,1
2621,1
7924,1
6323,1
8145,1
10446,1
6092,1
14449,0
5114,1
9543,1
5212,0
10475,1
1760,0
842,0
13177,1
12726,0
13509,1
5199,0
4803,0
2902,1
9990,1
5985,1
14661,1
6791,1
10290,1
14503,0
10776,1
8917,1
10875,1
3431,1
14142,1
9037,0
13066,1
5938,1
14944,1
12160,0
4725,1
7894,1
5130,0
9790,1
8293,1
11923,1
8587,1
11465,1
11742,1
10688,1
368,1
12569,0
3593,1
1415,0
6266,1
12085,0
14872,0
12365,1
9597,0
8956,1
9660,1
11471,1
9318,1
1721,0
8825,0
5324,1
4060,1
14455,1
1824,0
10909,1
14127,0
12049,0
9394,0
3232,1
1918,0
12121,0
1569,0
1831,0
347,0
1242,0
7717,0
10241,1
11287,1
7249,0
8493,1
7593,1
10671,0
12705,0
13084,1
13022,1
